;H1-1;H1-2;H1-3;H2-1;H2-2;H2-3;H3-1;H3-2;H3-3
A0A0B4J1B8;1;1;1;1;1;1;1;1;1
A0A3Q2GRR8;1;1;1;1;0;1;1;0;0
A0A3Q2GRS8;1;1;1;1;0;1;0;1;0
A0A3Q2GRW3;1;1;1;1;1;1;1;0;1
A0A3Q2GS39;1;1;1;1;1;1;1;1;1
A0A3Q2GS42;1;1;1;1;1;1;1;1;1
A0A3Q2GSD9;1;1;1;1;1;1;1;1;1
A0A3Q2GSE1;1;1;0;1;1;0;1;0;0
A0A3Q2GSF8;1;1;1;1;1;1;1;1;1
A0A3Q2GSH5;1;1;1;1;1;1;0;1;0
A0A3Q2GSI4;1;1;1;1;1;1;1;1;1
A0A3Q2GSJ8;1;1;1;1;1;1;1;1;1
A0A3Q2GSM3;1;1;1;1;1;1;1;1;1
A0A3Q2GSR0;1;1;1;1;1;1;1;1;1
A0A3Q2GST2;1;1;1;1;1;1;1;1;1
A0A3Q2GST7;1;1;1;1;1;0;1;1;1
A0A3Q2GSU0;1;1;1;1;1;1;1;1;1
A0A3Q2GSX2;1;1;1;1;1;1;1;1;1
A0A3Q2GSX8;1;1;1;1;1;1;1;1;1
A0A3Q2GT03;1;1;1;1;1;1;1;1;1
A0A3Q2GT09;1;1;1;1;1;1;1;1;1
A0A3Q2GT20;0;0;0;0;0;0;0;0;0
A0A3Q2GT22;1;1;1;1;1;1;1;1;1
A0A3Q2GT23;1;1;1;1;1;1;1;1;1
A0A3Q2GT24;1;1;1;1;1;1;1;1;1
A0A3Q2GT53;1;1;1;1;1;1;1;1;1
A0A3Q2GT70;1;1;1;1;1;1;1;1;1
A0A3Q2GT75;1;1;1;1;1;1;1;0;0
A0A3Q2GTA9;1;1;1;1;1;1;1;1;1
A0A3Q2GTG5;1;1;1;1;1;1;1;1;1
A0A3Q2GTH6;1;1;1;1;1;1;1;0;1
A0A3Q2GTM7;1;1;1;1;1;1;1;1;1
A0A3Q2GTR9;1;1;1;1;1;1;1;1;1
A0A3Q2GTT9;1;1;1;1;1;1;0;1;0
A0A3Q2GTU4;1;1;1;1;1;1;1;1;1
A0A3Q2GTV3;1;1;1;1;1;0;1;1;0
A0A3Q2GTX2;1;1;1;1;0;0;0;1;0
A0A3Q2GU85;0;1;1;1;1;1;1;1;0
A0A3Q2GUP3;1;1;1;1;1;1;1;1;0
A0A3Q2GUS8;1;1;1;1;1;1;1;1;1
A0A3Q2GUY5;1;1;1;1;1;1;1;1;1
A0A3Q2GV00;1;1;1;1;1;1;1;1;0
A0A3Q2GV13;1;1;1;1;1;1;1;1;1
A0A3Q2GV25;1;1;1;1;1;1;1;1;1
A0A3Q2GV52;0;1;0;0;0;0;0;0;0
A0A3Q2GV76;1;1;1;1;1;1;1;1;1
A0A3Q2GV85;1;1;1;1;1;1;0;1;0
A0A3Q2GV97;1;1;1;1;1;1;1;1;1
A0A3Q2GVC4;1;1;1;1;1;1;1;1;1
A0A3Q2GVG0;1;1;1;1;1;1;1;1;1
A0A3Q2GW03;1;1;1;1;1;1;1;1;1
A0A3Q2GW29;1;1;1;1;1;1;1;1;1
A0A3Q2GW41;1;1;1;1;0;0;0;0;0
A0A3Q2GW49;1;1;1;0;0;0;0;0;0
A0A3Q2GW51;1;1;1;1;1;1;1;1;1
A0A3Q2GW58;1;1;1;1;0;1;1;1;0
A0A3Q2GW75;1;1;1;1;1;1;1;1;1
A0A3Q2GWB2;1;1;1;1;0;0;1;0;0
A0A3Q2GWC1;1;1;1;1;1;1;1;1;1
A0A3Q2GWC9;1;1;1;1;1;1;1;1;1
A0A3Q2GWH5;0;1;0;1;0;0;0;0;0
A0A3Q2GWI8;1;1;1;1;1;1;1;1;1
A0A3Q2GWL7;0;0;0;0;0;0;0;0;0
A0A3Q2GWN6;1;1;0;0;0;0;0;0;0
A0A3Q2GWN9;1;1;1;1;1;1;1;1;1
A0A3Q2GWV9;1;1;1;1;1;1;1;1;0
A0A3Q2GWY0;1;1;1;1;1;1;1;1;1
A0A3Q2GX41;1;1;1;1;0;1;0;0;0
A0A3Q2GX47;1;1;1;1;1;1;1;0;1
A0A3Q2GX68;1;1;1;1;1;1;1;1;1
A0A3Q2GX72;1;1;1;1;0;1;0;1;0
A0A3Q2GX84;1;1;0;0;1;0;1;1;1
A0A3Q2GX86;0;1;1;0;0;0;1;1;1
A0A3Q2GX88;1;1;1;1;1;1;1;1;1
A0A3Q2GX96;1;1;1;1;1;1;1;1;1
A0A3Q2GXB1;1;1;1;1;1;1;1;1;1
A0A3Q2GXC3;1;1;1;1;1;1;1;1;1
A0A3Q2GXD3;1;1;1;1;1;1;1;1;0
A0A3Q2GXI2;1;1;1;1;1;1;1;1;1
A0A3Q2GXN3;1;1;1;1;1;1;0;1;1
A0A3Q2GXN7;1;1;1;1;1;1;1;0;0
A0A3Q2GXP0;1;1;1;1;1;1;1;1;1
A0A3Q2GXP8;1;1;1;1;1;1;1;1;1
A0A3Q2GXQ7;1;1;1;1;1;1;1;1;1
A0A3Q2GXR2;1;1;1;1;1;1;1;1;1
A0A3Q2GXS6;1;1;1;1;1;1;1;1;1
A0A3Q2GXS8;1;1;1;1;1;1;1;1;1
A0A3Q2GXX5;1;1;1;1;1;1;1;1;1
A0A3Q2GXY2;1;1;1;1;1;1;1;1;1
A0A3Q2GXZ7;1;1;0;0;0;0;0;0;0
A0A3Q2GY25;1;1;1;1;1;1;1;1;1
A0A3Q2GY43;1;1;1;1;1;1;1;1;0
A0A3Q2GY60;1;1;1;1;1;1;0;1;0
A0A3Q2GY82;1;1;1;1;1;1;0;1;0
A0A3Q2GY85;1;1;1;1;0;1;1;1;1
A0A3Q2GYB0;1;1;1;1;0;1;0;0;1
A0A3Q2GYH9;1;1;1;1;1;0;1;0;0
A0A3Q2GYK6;1;1;1;1;1;1;1;1;1
A0A3Q2GYL3;1;1;0;1;0;0;0;0;0
A0A3Q2GYN0;1;1;1;1;1;1;1;1;1
A0A3Q2GYQ4;1;1;1;1;1;1;1;1;1
A0A3Q2GYV1;1;1;1;1;1;1;1;1;1
A0A3Q2GYW8;1;1;1;1;1;1;0;0;1
A0A3Q2GYZ3;1;1;1;1;1;1;1;1;1
A0A3Q2GZ39;1;1;1;1;1;1;1;1;1
A0A3Q2GZ58;1;1;1;1;1;1;1;1;1
A0A3Q2GZB6;1;1;0;1;1;1;1;1;1
A0A3Q2GZF3;1;1;1;1;1;1;1;1;1
A0A3Q2GZK6;1;1;1;1;1;1;1;1;1
A0A3Q2GZL9;1;1;1;1;1;1;1;1;1
A0A3Q2GZP6;1;1;1;1;1;1;0;0;0
A0A3Q2GZP8;1;1;1;1;1;1;1;1;0
A0A3Q2GZS0;1;1;1;1;1;1;1;1;1
A0A3Q2GZV4;1;1;1;1;1;1;1;1;1
A0A3Q2H018;1;1;1;1;1;1;1;1;1
A0A3Q2H024;1;1;1;1;1;1;1;1;1
A0A3Q2H050;1;1;1;1;0;1;1;1;0
A0A3Q2H097;1;1;1;1;1;1;1;1;1
A0A3Q2H0E3;1;1;1;1;0;0;0;0;0
A0A3Q2H0H1;1;1;0;1;1;1;0;0;0
A0A3Q2H0H3;1;1;1;1;1;1;0;0;0
A0A3Q2H0H9;0;1;1;0;1;1;0;0;0
A0A3Q2H0L0;1;1;1;1;1;1;0;0;0
A0A3Q2H0N0;1;1;1;1;1;1;1;1;1
A0A3Q2H0Y1;1;1;1;1;1;1;1;1;1
A0A3Q2H0Y6;1;1;1;1;1;1;1;1;1
A0A3Q2H146;1;1;1;1;1;1;1;1;1
A0A3Q2H151;1;1;1;1;1;1;1;1;1
A0A3Q2H195;1;1;1;1;1;1;1;1;1
A0A3Q2H1A2;1;1;1;1;1;1;1;1;1
A0A3Q2H1F2;1;1;1;1;1;1;1;1;1
A0A3Q2H1L9;1;1;1;1;1;1;1;1;1
A0A3Q2H1M8;1;1;1;1;0;0;0;0;0
A0A3Q2H1S2;1;1;1;1;1;1;1;1;1
A0A3Q2H1S6;1;1;1;1;1;1;1;1;0
A0A3Q2H1S8;1;1;1;1;1;1;1;1;1
A0A3Q2H1V4;1;1;1;1;1;1;1;1;1
A0A3Q2H1X0;0;1;1;0;0;1;0;1;0
A0A3Q2H1Y2;1;1;1;1;1;1;1;1;1
A0A3Q2H209;1;1;1;1;1;1;1;1;1
A0A3Q2H233;1;1;1;1;1;1;1;1;1
A0A3Q2H237;1;1;1;1;1;1;1;1;1
A0A3Q2H242;1;1;1;1;1;1;1;1;1
A0A3Q2H253;1;1;1;1;1;1;0;0;1
A0A3Q2H2F6;0;1;1;1;0;1;0;0;0
A0A3Q2H2I1;1;1;1;1;0;0;0;0;0
A0A3Q2H2J8;1;1;0;1;1;1;1;1;1
A0A3Q2H2K6;1;1;1;1;1;1;1;1;1
A0A3Q2H2L8;1;1;1;1;0;0;1;1;1
A0A3Q2H2Q6;1;1;1;1;1;1;0;0;0
A0A3Q2H2V1;1;1;1;1;0;1;1;0;0
A0A3Q2H2Z5;1;1;1;1;1;1;1;1;1
A0A3Q2H333;1;1;1;1;1;1;1;1;1
A0A3Q2H343;1;1;1;1;1;1;0;1;1
A0A3Q2H348;0;0;0;0;0;0;0;0;1
A0A3Q2H351;1;1;1;1;1;1;1;1;1
A0A3Q2H363;1;1;1;1;1;1;1;1;1
A0A3Q2H3F6;1;1;1;1;1;1;1;1;1
A0A3Q2H3J6;1;1;1;1;0;1;1;1;1
A0A3Q2H3L6;1;1;1;1;1;1;1;0;0
A0A3Q2H3M7;1;1;1;1;1;1;1;1;1
A0A3Q2H3R5;1;1;1;1;1;1;1;1;1
A0A3Q2H3R7;1;1;1;1;1;1;1;1;1
A0A3Q2H3T6;1;1;1;1;1;1;1;1;1
A0A3Q2H3U1;1;1;1;1;1;1;1;1;1
A0A3Q2H3W2;1;1;1;1;1;1;1;1;1
A0A3Q2H3W6;1;1;1;1;1;1;1;1;1
A0A3Q2H3Y3;1;0;1;1;1;0;0;0;0
A0A3Q2H451;1;1;1;1;1;1;1;1;1
A0A3Q2H452;1;1;1;1;1;1;1;1;1
A0A3Q2H482;1;1;1;1;1;1;1;1;1
A0A3Q2H4A7;1;1;1;1;1;1;1;1;1
A0A3Q2H4B2;1;1;1;1;1;1;1;1;1
A0A3Q2H4F5;0;0;0;0;0;0;0;0;0
A0A3Q2H4G7;1;1;1;1;1;1;1;1;1
A0A3Q2H4J4;1;1;1;1;0;0;0;0;0
A0A3Q2H4M1;1;1;1;1;1;1;1;1;1
A0A3Q2H4N8;1;1;1;1;1;1;1;1;1
A0A3Q2H4T8;1;1;1;1;1;1;1;1;1
A0A3Q2H507;0;0;0;0;0;0;0;0;0
A0A3Q2H514;1;1;1;1;1;1;1;1;1
A0A3Q2H525;1;1;1;1;1;1;1;1;1
A0A3Q2H544;1;1;1;1;1;1;1;1;1
A0A3Q2H548;1;1;1;1;1;1;1;1;1
A0A3Q2H593;1;1;1;1;1;1;1;1;1
A0A3Q2H5A0;1;1;1;1;1;1;0;0;0
A0A3Q2H5A5;1;1;1;1;1;1;1;1;1
A0A3Q2H5B0;1;1;1;1;1;1;1;1;1
A0A3Q2H5D6;1;1;1;1;1;1;1;1;1
A0A3Q2H5D7;1;1;1;1;1;1;1;1;0
A0A3Q2H5H5;1;1;1;1;1;1;1;1;1
A0A3Q2H5I9;1;1;1;1;1;1;1;1;1
A0A3Q2H5K6;1;1;1;1;1;1;1;1;1
A0A3Q2H5V3;0;0;0;0;0;0;0;0;0
A0A3Q2H5Z6;1;1;1;1;1;1;1;1;1
A0A3Q2H626;1;1;1;1;1;1;1;1;1
A0A3Q2H6E4;1;1;1;1;1;1;1;1;1
A0A3Q2H6U2;0;0;0;0;0;0;0;0;0
A0A3Q2H6Z9;1;1;1;1;1;1;1;1;1
A0A3Q2H733;1;1;1;1;1;1;1;1;1
A0A3Q2H769;1;1;1;1;1;1;1;1;1
A0A3Q2H770;1;1;1;1;1;1;1;1;1
A0A3Q2H783;1;1;1;1;1;1;1;1;1
A0A3Q2H7A7;1;1;1;1;1;1;0;0;1
A0A3Q2H7F0;1;1;1;1;1;1;1;0;1
A0A3Q2H7I8;1;1;1;1;1;1;1;1;1
A0A3Q2H7K2;1;1;1;1;1;1;1;1;1
A0A3Q2H7K4;1;1;0;1;1;1;0;0;0
A0A3Q2H7L1;1;1;1;1;1;1;1;1;1
A0A3Q2H7N6;1;1;1;1;1;1;0;0;0
A0A3Q2H7P4;1;1;1;1;1;1;1;1;1
A0A3Q2H7V7;1;1;1;1;1;1;1;1;1
A0A3Q2H810;1;1;1;1;1;1;0;1;0
A0A3Q2H821;1;1;1;1;1;1;1;1;1
A0A3Q2H843;1;1;1;1;1;1;1;1;1
A0A3Q2H857;1;1;1;1;1;1;1;1;1
A0A3Q2H867;1;1;1;1;1;1;1;1;1
A0A3Q2H884;1;1;1;1;1;1;1;1;1
A0A3Q2H892;1;1;1;1;1;1;0;0;0
A0A3Q2H8C4;0;1;1;1;1;1;1;1;1
A0A3Q2H8S8;1;1;1;1;1;1;0;1;1
A0A3Q2H8V4;1;0;0;1;1;1;1;1;0
A0A3Q2H8Y5;1;1;1;1;1;1;1;1;1
A0A3Q2H8Y8;1;1;1;1;1;1;1;1;1
A0A3Q2H908;1;1;1;1;1;1;1;1;0
A0A3Q2H9C5;1;1;1;1;1;1;1;1;1
A0A3Q2H9C6;1;1;1;1;1;1;1;0;1
A0A3Q2H9K6;1;1;1;1;1;1;1;1;1
A0A3Q2H9L5;1;1;1;1;1;1;1;1;1
A0A3Q2H9Q0;1;1;1;1;1;1;1;1;0
A0A3Q2H9Q8;1;1;1;1;1;1;1;1;1
A0A3Q2H9R1;1;1;1;1;1;1;0;0;1
A0A3Q2H9T8;1;1;1;1;1;1;1;1;0
A0A3Q2HA82;1;1;1;1;1;1;1;1;1
A0A3Q2HAG4;1;1;1;1;1;1;1;1;1
A0A3Q2HAV4;1;1;1;1;1;1;1;1;1
A0A3Q2HB09;0;1;1;1;1;1;0;0;0
A0A3Q2HB15;1;1;1;1;1;1;1;1;1
A0A3Q2HB75;1;1;1;1;0;0;0;0;0
A0A3Q2HBC0;1;1;1;1;1;1;1;1;1
A0A3Q2HBC4;1;1;1;1;1;0;1;1;1
A0A3Q2HBF9;1;1;1;1;1;1;1;1;0
A0A3Q2HBH2;1;1;1;1;1;1;1;1;1
A0A3Q2HBP1;1;1;1;1;1;1;1;1;1
A0A3Q2HBS4;1;1;1;1;1;1;1;1;1
A0A3Q2HC31;1;1;1;1;1;1;1;1;1
A0A3Q2HC57;1;1;1;1;1;1;1;1;1
A0A3Q2HC96;1;1;0;1;0;0;0;0;0
A0A3Q2HCA2;1;1;1;1;1;1;1;1;1
A0A3Q2HCA6;1;1;1;1;1;1;1;1;1
A0A3Q2HCC3;1;1;1;1;1;1;1;1;1
A0A3Q2HCD2;1;1;1;1;1;1;1;1;1
A0A3Q2HCH3;1;1;1;1;1;1;1;1;0
A0A3Q2HCI1;1;1;1;1;1;1;1;0;1
A0A3Q2HCJ9;1;1;1;1;1;1;0;1;1
A0A3Q2HCK7;1;1;1;1;1;1;1;0;0
A0A3Q2HD15;1;1;1;1;1;1;1;1;0
A0A3Q2HD35;1;1;1;1;1;1;1;1;1
A0A3Q2HD48;1;1;1;1;1;1;1;1;1
A0A3Q2HD71;1;0;1;1;1;1;0;0;0
A0A3Q2HDB9;1;1;1;1;1;1;0;0;0
A0A3Q2HDF1;1;1;1;1;0;1;1;0;0
A0A3Q2HDK9;0;1;0;0;0;0;1;1;1
A0A3Q2HDP8;1;1;1;1;1;1;1;1;0
A0A3Q2HE09;0;1;0;0;1;0;0;0;0
A0A3Q2HE38;1;1;1;1;1;1;0;0;0
A0A3Q2HEA5;1;1;1;1;1;1;0;1;0
A0A3Q2HED0;1;1;1;1;1;1;1;1;1
A0A3Q2HEG2;1;1;1;1;1;1;1;1;1
A0A3Q2HEJ0;1;0;1;0;0;1;0;0;0
A0A3Q2HEQ4;1;1;1;1;1;1;1;0;1
A0A3Q2HEZ1;1;1;1;1;1;1;1;1;0
A0A3Q2HFD7;1;1;1;1;1;0;0;0;0
A0A3Q2HFE7;1;1;1;1;1;1;1;1;1
A0A3Q2HFG8;1;1;1;1;1;1;1;1;1
A0A3Q2HFL4;0;0;0;0;0;0;0;0;0
A0A3Q2HFT4;1;1;1;1;1;1;1;1;1
A0A3Q2HFV0;1;1;1;1;1;1;1;1;1
A0A3Q2HFX7;1;1;1;1;1;1;1;1;0
A0A3Q2HG20;1;1;1;1;1;1;1;1;0
A0A3Q2HGA9;0;0;0;1;1;0;1;1;1
A0A3Q2HGB8;1;1;1;1;1;1;1;1;1
A0A3Q2HGL1;1;0;0;0;0;0;0;0;0
A0A3Q2HGM8;1;1;1;1;1;1;1;1;1
A0A3Q2HGR1;0;0;0;0;1;0;1;1;1
A0A3Q2HGS6;1;1;1;1;1;0;0;0;0
A0A3Q2HGV6;1;1;1;1;1;1;1;1;1
A0A3Q2HGW0;1;1;1;1;1;1;1;1;1
A0A3Q2HGX2;1;1;1;1;1;1;1;1;0
A0A3Q2HH68;1;1;1;1;1;1;1;1;1
A0A3Q2HH77;1;1;1;1;1;0;1;1;1
A0A3Q2HHA9;1;1;1;1;1;1;1;1;1
A0A3Q2HHB0;1;1;1;1;1;1;1;1;1
A0A3Q2HHG3;1;1;1;1;1;1;1;1;1
A0A3Q2HHG9;1;1;1;1;1;1;1;1;1
A0A3Q2HHJ1;1;1;1;1;1;0;1;1;0
A0A3Q2HHM8;1;1;1;1;1;1;1;1;1
A0A3Q2HHZ0;1;1;1;1;1;1;1;1;1
A0A3Q2HHZ2;1;1;1;1;1;1;1;1;1
A0A3Q2HI02;1;1;1;1;1;1;1;1;1
A0A3Q2HI11;1;1;0;1;0;0;0;0;0
A0A3Q2HI21;1;1;1;1;1;1;1;1;1
A0A3Q2HI48;1;1;1;1;0;0;0;1;1
A0A3Q2HI57;1;1;1;1;1;1;1;1;1
A0A3Q2HIC5;1;1;1;1;1;1;1;0;1
A0A3Q2HID2;1;1;1;1;1;1;1;1;1
A0A3Q2HIE9;1;1;1;1;1;1;1;1;1
A0A3Q2HIF9;0;0;0;0;0;0;1;0;1
A0A3Q2HIK6;1;1;1;1;1;1;1;1;1
A0A3Q2HIL7;1;1;1;1;1;1;1;1;1
A0A3Q2HIQ3;1;1;1;1;1;1;0;0;1
A0A3Q2HIU2;1;1;1;1;1;0;1;0;0
A0A3Q2HIW9;1;1;1;1;0;1;0;0;0
A0A3Q2HIY4;1;1;1;1;1;1;1;0;0
A0A3Q2HIZ6;1;1;1;1;1;1;1;1;1
A0A3Q2HJD2;1;1;1;1;1;1;0;1;0
A0A3Q2HJE7;1;1;1;1;1;1;1;1;1
A0A3Q2HJF2;1;1;1;1;1;1;1;1;1
A0A3Q2HJG0;1;1;1;1;1;1;0;0;0
A0A3Q2HJT9;1;1;1;1;1;1;1;1;1
A0A3Q2HJZ9;1;1;1;1;1;1;1;1;1
A0A3Q2HK02;1;1;1;1;0;0;1;0;1
A0A3Q2HK14;1;1;1;1;1;1;1;1;1
A0A3Q2HK96;1;1;1;1;1;1;1;1;0
A0A3Q2HKM4;1;1;1;1;1;1;1;1;1
A0A3Q2HKM5;1;1;1;1;1;1;1;1;1
A0A3Q2HL03;1;1;1;1;1;1;1;1;1
A0A3Q2HL26;1;1;1;1;1;1;0;1;1
A0A3Q2HL41;1;1;1;1;1;1;1;1;1
A0A3Q2HL45;1;1;1;1;1;1;0;1;1
A0A3Q2HL53;1;1;1;1;1;1;0;0;0
A0A3Q2HL64;1;1;1;1;1;1;1;1;1
A0A3Q2HLI5;0;0;0;0;0;0;1;1;1
A0A3Q2HLJ4;1;1;1;1;1;1;1;1;1
A0A3Q2HLV9;1;1;1;1;1;1;1;1;1
A0A3Q2HLX7;1;1;1;1;1;1;1;1;1
A0A3Q2HLY5;1;1;1;1;1;1;1;1;1
A0A3Q2HM18;1;1;1;1;1;1;1;1;1
A0A3Q2HMA3;1;1;1;1;0;1;0;0;0
A0A3Q2HMC6;1;1;1;1;1;1;0;1;1
A0A3Q2HMF1;1;1;1;1;1;1;1;1;1
A0A3Q2HMJ0;1;1;1;1;1;1;1;1;1
A0A3Q2HMJ3;1;1;1;1;1;1;1;1;1
A0A3Q2HMM5;1;1;1;1;0;1;0;1;0
A0A3Q2HMR3;1;1;1;1;1;1;1;1;1
A0A3Q2HMR5;1;1;1;1;1;1;1;1;1
A0A3Q2HN21;1;1;0;0;0;0;1;1;1
A0A3Q2HN97;1;1;1;1;1;1;1;0;0
A0A3Q2HNB9;1;1;1;1;1;1;1;1;1
A0A3Q2HND7;1;1;1;1;1;1;1;1;1
A0A3Q2HNE1;1;1;1;1;1;1;1;1;1
A0A3Q2HNH0;1;1;1;1;1;1;1;1;1
A0A3Q2HNH8;1;1;1;0;1;0;1;0;1
A0A3Q2HNI5;1;1;1;1;1;1;0;1;0
A0A3Q2HNK3;1;1;1;1;1;1;0;0;0
A0A3Q2HP00;1;1;1;1;1;1;1;1;1
A0A3Q2HP43;1;1;1;1;1;1;1;1;1
A0A3Q2HP50;1;1;1;1;1;1;1;1;1
A0A3Q2HP89;1;1;1;1;1;1;1;1;1
A0A3Q2HPC0;1;1;1;1;1;1;1;1;1
A0A3Q2HPI8;1;1;1;1;1;1;1;1;1
A0A3Q2HPV9;1;1;1;1;1;1;1;1;1
A0A3Q2HPW2;1;1;1;1;1;1;1;1;1
A0A3Q2HPX3;1;1;1;1;1;1;1;1;1
A0A3Q2HPZ0;1;1;1;1;1;1;1;1;0
A0A3Q2HQ88;1;1;1;1;1;1;0;1;0
A0A3Q2HQI2;1;1;1;1;1;1;0;0;0
A0A3Q2HQJ4;0;1;0;1;0;0;0;0;0
A0A3Q2HQZ9;1;1;1;1;1;1;1;1;1
A0A3Q2HR60;1;1;1;1;1;1;1;1;1
A0A3Q2HR96;1;1;1;1;1;1;1;1;1
A0A3Q2HR97;1;1;1;1;1;0;1;1;1
A0A3Q2HRF8;1;1;1;1;1;1;1;1;1
A0A3Q2HRL1;1;1;1;1;1;1;1;1;1
A0A3Q2HRL2;1;1;1;1;1;1;1;1;1
A0A3Q2HRN8;0;1;0;1;1;0;0;0;0
