;H1-1;H1-2;H1-3;H2-1;H2-2;H2-3;H3-1;H3-2;H3-3
A0A3Q2HRQ1;0;0;1;0;0;0;0;0;0
A0A3Q2HRQ8;1;1;1;1;0;1;1;0;0
A0A3Q2HRU5;1;1;1;1;1;1;1;1;1
A0A3Q2HRV7;1;1;1;1;1;1;1;1;1
A0A3Q2HRX4;1;1;1;1;1;1;1;1;1
A0A3Q2HS25;1;1;1;1;1;1;1;1;1
A0A3Q2HS41;1;1;1;1;1;1;1;1;1
A0A3Q2HSJ1;1;1;1;1;1;1;0;0;1
A0A3Q2HSL2;1;1;1;1;1;1;1;1;1
A0A3Q2HSS0;1;1;1;0;0;0;0;1;1
A0A3Q2HSV4;1;1;1;1;0;1;1;1;1
A0A3Q2HSZ7;1;1;1;1;1;1;1;1;1
A0A3Q2HT03;1;1;1;1;1;1;1;1;1
A0A3Q2HT17;1;1;1;1;1;1;1;1;1
A0A3Q2HT83;1;1;1;1;1;0;0;0;0
A0A3Q2HTB3;1;1;1;1;1;1;1;1;1
A0A3Q2HTE7;1;1;1;1;0;0;1;1;1
A0A3Q2HTG2;1;1;1;1;1;1;1;1;1
A0A3Q2HTG4;1;1;0;1;0;1;0;1;1
A0A3Q2HTN1;1;1;1;1;1;1;1;1;1
A0A3Q2HTN4;1;1;1;1;1;1;1;1;1
A0A3Q2HTZ1;1;1;1;1;1;1;1;1;1
A0A3Q2HU27;1;1;1;1;1;1;1;0;0
A0A3Q2HU67;1;1;1;1;1;1;1;1;1
A0A3Q2HU92;1;1;1;1;1;1;1;1;1
A0A3Q2HUA3;1;1;1;1;1;1;1;1;1
A0A3Q2HUA6;1;1;1;1;1;1;1;1;1
A0A3Q2HUK6;1;1;1;1;1;1;1;1;1
A0A3Q2HUY8;1;1;1;1;1;1;1;1;1
A0A3Q2HV44;1;1;1;1;1;1;0;1;0
A0A3Q2HV51;1;1;1;1;1;1;1;1;1
A0A3Q2HV53;1;1;1;1;1;1;1;1;1
A0A3Q2HV80;1;1;1;1;1;1;0;1;1
A0A3Q2HVI8;1;1;1;1;1;1;1;1;1
A0A3Q2HVJ7;1;1;1;1;1;1;1;1;1
A0A3Q2HVL2;1;1;1;1;1;1;1;1;1
A0A3Q2HW84;1;1;0;0;1;0;0;0;0
A0A3Q2HWB1;1;1;1;1;1;1;1;1;0
A0A3Q2HWB7;1;1;1;1;1;1;1;1;1
A0A3Q2HWD8;1;1;1;1;1;1;1;1;0
A0A3Q2HWE7;1;1;1;1;1;1;1;1;1
A0A3Q2HWH1;1;1;1;1;1;1;1;1;1
A0A3Q2HWL8;1;1;0;1;1;1;1;1;1
A0A3Q2HWM1;0;0;0;0;0;1;0;0;0
A0A3Q2HWP9;1;1;1;1;1;1;1;1;1
A0A3Q2HWQ6;1;1;1;1;1;1;1;1;1
A0A3Q2HWW0;1;1;1;1;1;1;1;1;1
A0A3Q2HX27;1;1;1;1;1;1;1;0;0
A0A3Q2HX46;1;1;1;1;1;1;1;1;1
A0A3Q2HX48;1;1;1;1;1;1;1;1;1
A0A3Q2HX96;1;1;1;1;1;1;0;0;0
A0A3Q2HXB2;1;1;1;1;1;1;1;1;1
A0A3Q2HXD5;1;1;1;1;1;1;1;1;1
A0A3Q2HY77;1;1;1;1;1;1;1;1;1
A0A3Q2HYD7;1;1;1;1;1;1;1;1;1
A0A3Q2HYF4;1;1;1;1;1;1;1;0;1
A0A3Q2HYH6;1;1;1;1;1;1;1;1;1
A0A3Q2HYP0;0;0;1;0;1;0;0;0;0
A0A3Q2HYP3;1;1;1;1;1;0;1;1;1
A0A3Q2HYQ0;1;1;1;1;1;1;1;1;1
A0A3Q2HYV5;1;1;1;1;1;1;1;0;0
A0A3Q2HZB8;1;1;1;1;1;1;0;0;0
A0A3Q2HZD2;1;1;1;1;1;1;1;1;1
A0A3Q2HZM2;1;1;1;1;1;0;0;0;0
A0A3Q2HZR9;1;1;1;1;1;1;1;1;1
A0A3Q2HZU7;1;1;1;1;1;1;1;1;1
A0A3Q2HZV8;1;1;1;1;1;1;1;1;1
A0A3Q2HZW1;1;1;1;1;1;1;1;1;1
A0A3Q2I003;1;1;1;1;0;1;1;0;0
A0A3Q2I0E0;0;1;1;1;1;1;0;1;0
A0A3Q2I0Q6;1;1;1;1;0;0;1;1;1
A0A3Q2I0R9;1;1;1;1;1;1;1;1;1
A0A3Q2I0V0;0;0;1;1;0;0;1;0;0
A0A3Q2I0V7;1;1;1;1;1;1;0;1;0
A0A3Q2I0X0;1;1;1;1;1;1;1;0;0
A0A3Q2I129;1;1;1;1;1;1;1;1;1
A0A3Q2I158;1;1;1;1;1;1;1;0;0
A0A3Q2I175;1;1;1;1;1;1;1;1;1
A0A3Q2I177;0;1;1;1;1;1;0;0;0
A0A3Q2I185;1;1;1;1;1;1;1;1;1
A0A3Q2I196;1;1;1;1;1;1;1;1;1
A0A3Q2I1G9;1;1;1;1;1;1;1;0;0
A0A3Q2I1N3;1;1;1;1;1;1;1;1;0
A0A3Q2I1N9;1;1;0;0;0;0;0;0;0
A0A3Q2I1P3;1;0;0;1;0;0;0;0;0
A0A3Q2I1W3;1;1;1;1;1;1;1;1;1
A0A3Q2I2M2;1;1;1;1;1;1;1;1;1
A0A3Q2I2N3;1;1;1;1;1;1;1;1;1
A0A3Q2I2S2;1;1;1;1;1;1;1;1;1
A0A3Q2I2V3;1;1;1;1;1;1;1;1;1
A0A3Q2I334;1;1;1;1;1;1;1;1;1
A0A3Q2I364;1;1;1;1;1;1;1;1;1
A0A3Q2I375;1;1;1;1;1;1;1;1;1
A0A3Q2I377;1;1;1;1;1;1;1;1;1
A0A3Q2I386;1;1;1;1;1;1;1;1;1
A0A3Q2I388;1;1;1;1;1;1;1;1;1
A0A3Q2I392;1;1;1;1;1;1;0;1;0
A0A3Q2I397;1;1;1;1;1;1;1;1;1
A0A3Q2I3M2;1;1;1;1;1;1;1;1;1
A0A3Q2I3N3;1;1;1;1;1;1;1;1;1
A0A3Q2I3T2;1;1;1;1;1;1;1;1;1
A0A3Q2I3T9;1;1;1;1;1;1;1;1;1
A0A3Q2I424;1;1;1;1;1;1;1;1;1
A0A3Q2I484;1;1;0;1;0;0;0;0;0
A0A3Q2I489;1;1;1;1;1;1;1;1;1
A0A3Q2I4F4;1;1;1;1;1;1;1;1;1
A0A3Q2I4L0;1;1;1;1;1;1;1;1;1
A0A3Q2I4N2;1;1;1;1;1;1;1;1;1
A0A3Q2I4V9;1;1;1;1;1;1;1;1;0
A0A3Q2I4Z2;1;1;1;1;1;1;1;1;1
A0A3Q2I544;1;1;1;1;1;1;1;1;1
A0A3Q2I545;1;1;1;1;1;0;1;1;1
A0A3Q2I568;1;1;1;1;1;1;1;1;1
A0A3Q2I591;1;1;1;1;1;1;1;1;1
A0A3Q2I5B1;1;1;1;1;1;1;1;1;1
A0A3Q2I5C4;1;1;1;1;1;1;1;1;1
A0A3Q2I5N3;1;1;1;1;1;1;0;1;0
A0A3Q2I5N9;1;1;1;1;1;1;1;1;1
A0A3Q2I5Q7;1;1;1;1;1;1;1;1;0
A0A3Q2I5T2;1;1;1;1;1;1;1;1;1
A0A3Q2I635;1;1;1;1;0;1;0;0;0
A0A3Q2I637;1;1;1;1;1;1;1;1;1
A0A3Q2I6B9;1;1;1;1;1;1;1;0;0
A0A3Q2I6E8;1;1;1;1;1;1;1;1;1
A0A3Q2I6P6;1;1;1;1;1;1;1;0;1
A0A3Q2I6Z2;1;1;1;1;0;1;1;1;0
A0A3Q2I711;1;1;1;1;1;1;0;1;1
A0A3Q2I7A4;1;1;1;1;1;1;1;1;1
A0A3Q2I7C1;1;1;1;1;1;1;1;1;0
A0A3Q2I7E3;1;1;1;1;1;1;1;1;1
A0A3Q2I839;1;1;1;1;1;1;1;1;1
A0A3Q2I888;1;1;1;1;1;1;1;1;1
A0A3Q2I8D8;1;1;1;1;1;1;1;1;1
A0A3Q2I8H2;1;1;1;1;1;1;1;1;1
A0A3Q2I8K9;0;1;0;0;1;0;1;1;1
A0A3Q2I8P4;1;1;1;1;1;1;1;1;1
A0A3Q2I8Q1;1;1;1;1;1;1;1;1;1
A0A3Q2I8V6;1;1;1;1;1;0;0;0;0
A0A3Q2I997;1;1;1;1;1;1;1;1;1
A0A3Q2I9A2;1;1;1;1;1;1;1;1;1
A0A3Q2I9B9;1;1;1;1;1;1;1;1;1
A0A3Q2I9F2;1;1;1;1;1;1;0;1;1
A0A3Q2I9R9;1;1;1;1;1;1;1;1;1
A0A3Q2I9X3;0;0;0;0;0;0;0;0;0
A0A3Q2I9Y5;0;0;0;1;1;1;0;0;0
A0A3Q2IA43;1;1;1;1;1;1;1;1;1
A0A3Q2IA51;1;1;1;1;1;1;1;1;1
A0A3Q2IA99;1;1;1;1;1;1;1;1;1
A0A3Q2IAD9;1;1;1;1;1;1;0;1;0
A0A3Q2IAJ9;1;1;1;1;1;1;1;1;1
A0A3Q2IAR3;1;1;1;1;1;1;1;1;1
A0A3Q2IAX1;1;1;1;1;1;1;1;1;1
A0A3Q2IAX4;1;1;0;1;1;1;1;1;1
A0A3Q2IAY9;1;1;1;1;1;1;1;1;1
A0A3Q2IB08;1;1;1;1;1;1;1;1;1
A0A3Q2IB36;1;1;1;1;1;1;1;1;1
A0A3Q2IB81;1;1;1;1;1;0;0;0;0
A0A3Q2IBB5;1;1;1;1;1;1;1;1;1
A0A3Q2IBF3;1;1;1;1;1;1;1;1;1
A0A3Q2IBH4;1;1;1;1;1;1;1;1;1
A0A3Q2IBJ8;1;1;1;1;1;1;1;1;1
A0A3Q2IBR6;1;1;1;1;1;1;1;1;1
A0A3Q2IBS2;1;1;1;1;1;1;0;0;0
A0A3Q2IBX2;1;1;1;1;1;1;1;1;1
A0A3Q2IBZ8;1;1;1;1;1;1;1;1;1
A0A3Q2IC53;1;1;1;1;1;1;0;1;1
A0A3Q2IC55;1;1;1;1;1;1;1;1;1
A0A3Q2ICA0;1;1;1;1;1;1;1;1;1
A0A3Q2ICE8;1;1;1;1;1;1;1;1;1
A0A3Q2ICH2;1;1;1;1;1;1;0;0;0
A0A3Q2ICQ1;1;1;1;1;1;0;0;0;0
A0A3Q2ICQ9;1;1;1;1;1;1;0;0;0
A0A3Q2ICY3;1;1;0;1;0;0;0;1;0
A0A3Q2ID58;1;1;1;1;1;1;1;1;1
A0A3Q2ID60;1;1;1;1;0;1;1;0;0
A0A3Q2IDD2;1;1;1;1;1;1;1;1;1
A0A3Q2IDE0;1;1;1;1;0;1;1;1;0
A0A3Q2IDL5;1;1;1;1;1;1;1;1;1
A0A3Q2IDM7;1;1;1;1;1;1;1;1;1
A0A3Q2IDT4;1;1;1;1;1;1;1;1;1
A0A3Q2IE84;1;1;1;1;1;1;1;1;1
A0A3Q2IEH6;1;1;1;1;1;1;1;1;1
A0A3Q2IEU7;1;1;1;1;1;1;1;1;1
A0A3Q2IF57;1;1;1;1;0;0;0;0;0
A0A3Q2IFM4;1;1;1;1;1;1;1;1;1
A0A3Q2IFZ6;1;1;1;1;1;1;1;1;1
A0A3Q2IGG6;1;1;1;1;1;1;1;1;1
A0A3Q2IH24;1;1;1;1;0;1;1;0;1
A0A3Q2IH68;1;1;1;1;1;1;0;0;0
A0A3Q2IH91;1;1;1;1;1;1;1;1;1
A0A3Q2IJD2;1;1;1;1;1;1;1;0;1
A0A3Q2IJW7;1;1;1;1;1;1;1;1;0
A0A3Q2IKM8;1;1;1;1;1;1;1;1;1
A0A3Q2IL45;0;0;1;0;0;0;0;0;0
A0A3Q2KIT2;0;1;1;1;0;0;1;1;1
A0A3Q2KIZ6;1;1;1;1;1;1;1;1;0
A0A3Q2KJ50;1;1;1;1;1;1;1;1;1
A0A3Q2KK98;1;1;1;1;1;1;1;1;0
A0A3Q2KKY4;1;1;1;1;1;1;1;1;1
A0A3Q2KM06;1;1;1;1;1;1;1;1;1
A0A3Q2KMB7;1;1;0;0;1;1;0;0;1
A0A3Q2KN19;1;1;1;1;1;1;1;1;1
A0A3Q2KNI6;1;1;1;1;1;1;0;0;0
A0A3Q2KQG9;1;1;0;1;0;0;0;1;0
A0A3Q2KQZ5;1;1;1;1;0;0;0;0;0
A0A3Q2KR07;1;1;1;1;1;1;1;1;1
A0A3Q2KS36;1;1;1;1;1;1;1;1;1
A0A3Q2KSQ5;1;1;1;1;1;1;1;1;1
A0A3Q2KSV8;1;1;1;1;1;1;1;1;1
A0A3Q2KTE7;1;1;1;1;1;1;1;1;1
A0A3Q2KTH0;1;1;1;1;1;1;1;0;0
A0A3Q2KTL8;1;1;1;1;1;1;1;1;0
A0A3Q2KTQ9;1;1;1;1;1;1;1;1;1
A0A3Q2KTU0;1;1;1;1;1;1;1;1;1
A0A3Q2KUF5;1;1;1;1;1;1;1;0;1
A0A3Q2KV79;1;1;1;1;1;1;1;1;1
A0A3Q2KWC3;1;1;1;1;1;1;1;1;0
A0A3Q2KXN9;0;0;0;1;0;0;0;0;0
A0A3Q2KXP3;1;1;1;1;1;1;1;1;1
A0A3Q2KXT4;1;1;1;1;1;1;1;1;1
A0A3Q2KXW2;1;1;1;0;1;1;0;0;1
A0A3Q2KYI9;1;1;1;1;1;1;0;0;0
A0A3Q2KYM7;1;1;1;1;1;1;1;1;1
A0A3Q2KZA5;1;1;1;1;1;1;1;1;1
A0A3Q2L0S7;1;1;1;1;1;1;0;0;0
A0A3Q2L1K0;1;1;1;1;1;1;1;0;0
A0A3Q2L1U2;1;1;1;1;1;1;0;0;0
A0A3Q2L241;1;0;1;1;1;1;0;0;0
A0A3Q2L2W1;1;1;1;1;1;1;1;1;1
A0A3Q2L2Z1;1;1;0;1;1;1;1;1;0
A0A3Q2L321;1;1;1;1;1;1;0;0;0
A0A3Q2L3I3;1;1;1;1;1;1;1;1;1
A0A3Q2L425;1;1;1;1;1;1;1;1;0
A0A3Q2L4G6;1;1;1;1;1;1;1;1;1
A0A3Q2L4I6;1;1;1;1;1;1;0;0;1
A0A3Q2L4S5;1;1;1;1;1;1;1;1;1
A0A3Q2L541;1;1;1;1;1;1;1;1;1
A0A3Q2L5D3;1;1;1;1;1;1;1;1;1
A0A3Q2L6P4;1;1;0;0;0;0;0;0;0
A0A3Q2L7S7;1;1;1;1;1;1;0;0;0
A0A3Q2L7X0;1;1;1;1;1;1;1;1;1
A0A3Q2L9G2;1;0;1;1;1;1;1;0;0
A0A3Q2L9H8;1;1;1;1;0;1;0;0;0
A0A3Q2LA32;1;1;1;1;1;1;0;1;1
A0A3Q2LA46;1;1;1;1;1;0;1;1;1
A0A3Q2LBP6;1;1;1;1;1;1;1;1;1
A0A3Q2LC76;1;1;1;1;1;1;1;1;1
A0A3Q2LCW0;1;1;1;1;1;1;1;1;1
A0A3Q2LDC2;1;1;1;1;1;1;1;1;1
A0A3Q2LDJ2;1;1;1;1;1;1;1;1;1
A0A3Q2LDP0;1;1;1;1;1;1;1;1;1
A0A3Q2LDS4;1;1;1;1;1;1;1;1;1
A0A3Q2LE02;1;1;1;1;1;1;1;1;1
A0A3Q2LEJ5;1;1;0;0;0;1;0;0;0
A0A3Q2LF07;1;1;1;1;1;1;0;0;0
A0A3Q2LFB3;1;1;1;1;1;1;1;1;1
A0A3Q2LFN8;1;1;1;1;1;1;1;0;0
A0A3Q2LG25;1;1;1;1;1;1;1;1;1
A0A3Q2LGV8;1;1;1;1;1;1;0;1;0
A0A3Q2LHT8;1;1;1;1;1;1;1;1;1
A0A3Q2LHZ1;1;1;1;1;1;1;1;1;1
A0A3Q2LIG3;1;1;1;1;1;1;1;1;1
A0A3Q2LIQ8;1;1;1;1;0;1;0;1;0
A0A3Q2LJ28;0;0;0;0;1;0;0;0;0
A0A3Q2LJK9;1;1;1;1;1;1;1;1;1
A0A3Q2LJW8;1;1;1;1;1;1;1;1;1
A0A3Q2LKP7;1;1;1;1;1;1;0;1;0
A0A3Q2LKR5;1;1;1;1;1;1;1;1;1
A0A3Q2LKV4;1;1;1;1;1;1;1;1;1
A0A3Q2LMJ9;1;1;1;1;1;0;1;1;0
A0A3Q2LML3;1;1;1;1;1;1;1;1;0
A0A3Q2LML8;1;1;1;1;1;1;0;0;0
A0A3Q2LMN3;1;1;1;1;1;1;1;1;1
A0A3Q2LMR5;1;1;1;1;1;1;1;1;1
A0A3Q2LMT8;1;1;1;1;1;1;1;1;1
A0A3Q2LNE8;1;1;1;1;1;1;1;1;1
A0A3Q2LNW9;1;1;1;1;1;1;1;1;1
A0A3Q2LPE6;1;1;1;1;1;1;1;1;1
A0A3Q2LQ12;1;1;1;1;1;1;1;1;1
A0A3Q2LQ45;1;1;1;1;1;1;1;0;0
A0A3Q2LQ87;1;1;1;1;1;1;1;1;1
A0A3Q2LQH7;1;1;1;1;1;1;1;1;1
A0A3Q2LQX9;1;1;1;1;1;1;1;1;1
A0A3Q2LR25;1;1;1;1;1;1;1;1;1
A0A3Q2LRH6;1;1;1;1;1;1;1;1;1
A0A3Q2LRH9;1;1;1;1;1;1;1;1;1
A0A3Q2LS25;1;1;1;1;1;1;1;1;1
A0A3Q2LSB2;1;1;1;1;1;1;1;1;1
A0A3Q2LSX9;1;1;1;1;1;1;1;1;1
A0A3Q2LT36;1;1;1;1;1;1;1;1;1
A0A3Q2LUC2;1;1;1;1;0;1;0;0;1
A0A3Q2LUC4;1;1;1;1;1;1;1;1;1
A0A452GEM3;1;1;1;1;1;1;1;1;1
A0A452GEN0;1;1;1;1;1;1;0;0;0
A0A452GER3;1;1;1;1;1;1;1;1;1
A0A5F5PEB8;1;1;1;1;1;1;1;1;1
A0A5F5PED6;1;1;1;1;1;1;1;1;1
A0A5F5PEE6;0;0;0;0;0;0;1;0;0
A0A5F5PEF5;1;1;1;1;1;1;1;1;1
A0A5F5PEM8;1;1;1;1;1;1;1;1;1
A0A5F5PER4;1;1;1;1;1;1;0;1;1
A0A5F5PET2;1;1;1;1;1;1;0;1;1
A0A5F5PET6;1;1;1;1;1;1;1;1;1
A0A5F5PEV8;1;1;1;1;0;0;0;0;0
A0A5F5PEW2;1;1;1;1;1;1;1;1;1
A0A5F5PF02;1;1;1;1;1;1;1;1;1
A0A5F5PF23;1;1;1;1;1;1;1;1;1
A0A5F5PF54;1;1;1;1;1;1;1;1;0
A0A5F5PFA0;1;1;1;1;1;1;1;1;1
A0A5F5PFG7;1;1;1;1;1;1;1;1;1
A0A5F5PFI0;1;1;0;0;0;0;1;0;0
A0A5F5PFL6;1;1;1;1;1;1;1;1;1
A0A5F5PFW9;1;1;1;1;1;1;1;1;1
A0A5F5PG70;1;1;1;1;1;0;0;1;0
A0A5F5PGA8;1;1;1;1;1;1;1;1;1
A0A5F5PGB0;1;1;1;1;1;1;1;1;1
A0A5F5PGC3;1;1;1;1;1;1;1;1;1
A0A5F5PGQ6;1;1;1;1;1;1;1;0;0
A0A5F5PGT1;0;0;0;0;0;0;0;0;0
A0A5F5PGU1;1;1;1;1;1;1;1;1;1
A0A5F5PH67;1;1;1;1;1;1;1;1;1
A0A5F5PH75;1;0;1;1;1;1;0;0;0
A0A5F5PHL4;1;1;1;1;1;1;1;1;0
A0A5F5PHP0;1;1;1;1;1;1;1;1;1
A0A5F5PHQ4;1;1;0;1;0;0;0;0;0
A0A5F5PHR4;1;1;1;1;1;1;1;1;1
A0A5F5PHU5;0;0;0;0;0;1;0;0;0
A0A5F5PI72;1;1;1;1;1;1;1;1;1
A0A5F5PI89;1;1;1;1;1;1;1;1;1
A0A5F5PI91;1;1;1;1;1;1;1;1;1
A0A5F5PIB7;1;1;1;1;1;1;1;1;1
A0A5F5PIC6;1;1;1;1;1;1;0;1;0
A0A5F5PIH0;1;1;1;1;1;1;1;1;1
A0A5F5PIH7;1;1;1;1;1;0;0;0;0
A0A5F5PII4;1;1;1;1;1;1;1;1;1
A0A5F5PIJ3;1;1;1;1;1;1;1;1;1
A0A5F5PIJ7;1;1;1;1;1;1;1;1;1
A0A5F5PIK5;1;1;1;1;1;1;1;1;1
A0A5F5PIT2;1;1;1;1;1;1;0;0;0
A0A5F5PJ04;1;1;1;1;1;1;1;1;1
A0A5F5PJ10;1;1;1;1;1;1;1;0;1
A0A5F5PJB5;1;1;1;1;1;0;0;0;0
A0A5F5PJH7;1;1;1;1;1;1;1;1;1
A0A5F5PJL4;1;1;1;1;1;1;1;1;1
A0A5F5PJQ9;1;1;1;1;1;1;1;1;1
A0A5F5PK58;1;1;1;1;1;1;1;1;1
A0A5F5PK83;1;1;1;1;1;1;1;1;1
A0A5F5PK95;1;1;1;1;1;1;1;1;1
A0A5F5PKB4;1;1;1;1;1;1;1;1;1
A0A5F5PKC8;1;1;1;1;1;1;1;1;1
A0A5F5PKD7;1;1;1;1;1;1;1;1;1
A0A5F5PKF3;1;1;1;1;1;1;1;1;1
A0A5F5PKH1;1;1;1;1;1;1;1;1;1
A0A5F5PKI8;1;1;1;1;1;1;1;1;1
A0A5F5PKI9;1;1;1;1;1;1;1;1;1
A0A5F5PL33;1;1;1;1;1;1;0;0;0
A0A5F5PL54;1;1;1;1;1;1;1;1;1
A0A5F5PL79;1;1;1;1;1;1;1;1;1
A0A5F5PLA1;1;1;1;1;1;1;0;1;0
A0A5F5PLF7;0;0;0;0;0;0;0;0;1
A0A5F5PLN4;1;1;1;1;1;1;1;1;1
A0A5F5PLR0;1;1;1;1;1;1;0;0;0
A0A5F5PLR4;1;1;1;1;1;1;1;1;1
A0A5F5PLV2;1;1;0;0;0;0;1;0;0
A0A5F5PM08;1;1;1;1;1;1;1;1;1
A0A5F5PM33;1;1;1;1;1;1;0;1;0
A0A5F5PM55;1;1;1;0;0;0;1;1;0
A0A5F5PM56;1;1;1;1;1;1;1;1;0
A0A5F5PM68;1;1;1;1;0;1;0;0;0
A0A5F5PM86;1;1;1;1;1;0;1;1;1
A0A5F5PMB4;1;1;1;0;1;1;1;0;0
A0A5F5PMC5;0;1;1;0;0;0;0;0;0
A0A5F5PMH1;1;1;1;1;0;0;0;0;0
A0A5F5PMH5;1;1;1;1;1;1;1;1;1
A0A5F5PMH8;1;1;1;1;1;1;1;1;1
A0A5F5PMP3;1;1;1;1;1;1;1;1;1
A0A5F5PMR4;1;1;1;1;1;1;1;1;0
A0A5F5PMT3;1;1;1;1;1;1;1;1;1
