;H1-1;H1-2;H1-3;H2-1;H2-2;H2-3;H3-1;H3-2;H3-3
A0A5F5PN10;0;1;1;0;0;0;1;0;0
A0A5F5PN84;1;1;1;1;1;1;1;1;1
A0A5F5PND1;1;1;1;1;1;1;1;1;1
A0A5F5PNF9;1;1;1;1;1;1;1;1;1
A0A5F5PNH6;1;0;1;1;1;0;0;0;0
A0A5F5PNV1;1;1;1;1;1;1;1;1;1
A0A5F5PPB8;1;1;1;1;1;1;1;1;1
A0A5F5PPD6;1;1;1;1;1;1;1;1;1
A0A5F5PPH2;1;1;1;1;1;1;1;1;1
A0A5F5PPI3;1;1;1;1;1;1;1;1;1
A0A5F5PPL2;1;1;1;1;0;1;0;0;0
A0A5F5PPL9;1;1;1;1;0;1;0;0;0
A0A5F5PPM3;1;1;1;1;1;1;1;1;1
A0A5F5PPR0;1;0;1;1;0;0;0;0;0
A0A5F5PPX1;1;1;1;1;1;1;0;1;1
A0A5F5PQ22;1;1;1;1;1;1;0;0;1
A0A5F5PQA0;1;1;1;1;1;1;1;1;1
A0A5F5PQB1;0;0;0;0;0;0;0;0;0
A0A5F5PQE5;1;1;1;1;1;1;1;1;1
A0A5F5PQQ6;1;1;1;1;0;1;1;1;0
A0A5F5PR26;1;1;1;1;1;1;1;1;1
A0A5F5PR28;1;1;1;1;1;1;1;1;1
A0A5F5PR40;1;1;1;1;1;1;1;0;1
A0A5F5PR55;1;1;1;1;1;1;1;1;1
A0A5F5PR74;1;1;1;1;1;1;1;1;1
A0A5F5PR84;1;1;1;1;1;1;1;1;1
A0A5F5PR87;1;1;1;1;1;1;1;1;1
A0A5F5PR97;1;1;1;1;0;0;0;0;0
A0A5F5PRB1;1;1;1;1;1;1;0;0;0
A0A5F5PRD3;1;1;1;1;1;1;1;0;0
A0A5F5PRE4;1;1;1;1;1;1;1;1;1
A0A5F5PRJ1;1;1;0;1;0;0;0;0;0
A0A5F5PRK0;1;1;1;1;1;1;1;1;0
A0A5F5PRQ8;1;1;1;1;1;1;0;0;0
A0A5F5PRU7;1;1;1;1;1;1;1;1;1
A0A5F5PRV3;1;1;1;1;1;1;1;1;0
A0A5F5PRZ7;1;1;1;1;1;1;1;1;1
A0A5F5PS01;1;1;1;1;1;1;1;1;1
A0A5F5PSC8;1;1;1;1;1;1;1;1;1
A0A5F5PSE6;0;1;0;1;0;0;0;0;0
A0A5F5PSJ0;1;1;1;1;1;1;0;1;0
A0A5F5PSP3;1;1;1;1;1;1;1;1;1
A0A5F5PSR8;1;1;1;1;1;1;1;1;1
A0A5F5PST7;1;1;1;1;1;1;1;1;1
A0A5F5PT34;1;1;1;1;1;1;1;1;1
A0A5F5PTA9;1;1;1;1;1;1;1;1;1
A0A5F5PTC8;1;1;1;1;1;1;1;1;1
A0A5F5PTF0;1;1;1;1;0;1;0;0;1
A0A5F5PTF6;1;1;1;1;1;1;1;1;1
A0A5F5PTH3;1;1;1;1;1;1;1;1;1
A0A5F5PTP6;1;1;1;1;1;1;1;1;1
A0A5F5PU06;1;1;1;1;1;1;1;1;1
A0A5F5PU83;1;1;1;1;1;1;1;1;1
A0A5F5PU89;0;0;0;0;0;0;0;0;0
A0A5F5PUL3;1;1;1;1;1;1;1;1;1
A0A5F5PUN5;1;1;1;1;1;1;1;1;1
A0A5F5PUR0;1;1;1;1;1;1;1;1;1
A0A5F5PUT1;0;1;0;1;1;1;1;0;0
A0A5F5PUT8;1;1;1;1;1;1;1;1;1
A0A5F5PUY6;1;1;1;1;1;1;1;1;1
A0A5F5PUZ4;1;1;1;1;1;1;1;1;1
A0A5F5PV21;0;1;1;1;0;0;0;0;0
A0A5F5PV90;1;1;1;1;1;1;1;1;1
A0A5F5PVG5;1;1;1;1;1;1;1;0;0
A0A5F5PVV4;1;1;1;1;1;1;1;1;1
A0A5F5PVZ1;1;1;1;1;1;1;1;1;1
A0A5F5PW07;1;1;1;1;1;1;1;1;1
A0A5F5PW11;1;1;1;1;1;1;1;1;1
A0A5F5PW18;1;1;0;1;0;1;0;0;0
A0A5F5PWD5;1;1;1;1;1;1;1;1;1
A0A5F5PWK8;0;1;1;1;0;1;0;0;0
A0A5F5PWN5;1;0;1;0;0;0;0;0;0
A0A5F5PWX1;1;1;1;0;0;1;1;1;1
A0A5F5PWY1;1;1;1;1;1;1;1;1;1
A0A5F5PXG1;0;1;1;0;1;1;0;1;0
A0A5F5PXL8;0;0;0;0;0;0;0;0;0
A0A5F5PXM9;1;1;1;1;1;1;1;1;1
A0A5F5PXZ7;1;1;1;1;1;1;1;1;1
A0A5F5PY70;1;1;1;1;1;1;1;1;1
A0A5F5PY76;1;1;1;0;0;1;0;0;0
A0A5F5PYE2;1;1;1;1;0;1;0;0;1
A0A5F5PYF1;1;1;1;1;1;1;1;1;1
A0A5F5PYJ2;1;1;1;1;1;1;1;1;1
A0A5F5PYN1;1;1;1;1;1;1;1;1;1
A0A5F5PYP2;1;1;1;1;1;1;1;1;1
A0A5F5PYS6;1;1;1;1;0;1;0;1;1
A0A5F5PYS7;0;1;0;1;1;1;1;1;1
A0A5F5PYU9;1;0;1;1;1;1;1;0;1
A0A5F5PZ47;1;1;1;1;1;1;1;1;1
A0A5F5PZ70;0;0;0;1;0;0;0;0;0
A0A5F5PZ86;1;1;1;1;1;1;1;1;1
A0A5F5PZB8;1;1;1;1;1;1;1;1;1
A0A5F5PZK8;1;1;1;1;1;1;1;0;0
A0A5F5PZP2;1;1;1;1;1;1;1;0;0
A0A5F5PZS2;1;1;1;1;1;1;1;1;1
A0A5F5PZS8;1;1;1;1;1;1;1;1;0
A0A5F5PZS9;1;1;1;1;1;1;1;1;1
A0A5F5PZZ3;1;1;1;1;1;1;1;1;1
A0A5F5Q038;1;1;1;0;1;1;1;1;1
A0A5F5Q068;1;1;1;1;1;1;0;0;0
A0A5F5Q090;1;1;1;1;1;1;1;1;1
A0A5F5Q0I9;1;1;1;1;1;1;1;1;1
A0A5F5Q0V8;1;1;1;1;1;1;1;1;1
A0A5F5Q142;1;1;1;1;1;1;0;1;0
A0A5F5Q1A5;1;1;1;1;0;1;1;0;1
A0A5F5Q1G3;1;1;1;1;1;1;1;1;1
A0A5F5Q254;1;1;1;1;1;1;1;1;1
A0A5F5Q281;1;1;1;1;1;1;1;1;1
A0A5F5Q2B2;1;1;1;1;1;1;1;1;1
A0A5F5Q2J1;1;1;1;1;1;1;1;1;1
A0A5F5Q2J5;0;0;0;0;0;0;1;1;1
A0A5F5Q2U3;1;1;1;1;1;1;1;1;1
A0A5F5Q2W2;1;1;1;1;1;1;1;1;1
A0A5F5Q2Y2;1;1;1;1;1;1;1;1;1
A0A5F5Q325;1;1;1;1;1;1;1;1;1
A0A5F5Q338;0;1;1;1;0;0;1;1;1
A0A5F5Q342;1;1;1;1;1;1;1;1;1
A0A5F5Q346;1;1;1;1;1;1;0;1;0
A0A5K1UTF7;1;1;1;1;1;1;1;1;1
A0A5K1VP18;1;1;1;1;1;1;1;1;1
A1YAF7;1;1;1;1;1;1;1;1;1
A2Q126;1;1;1;1;1;1;1;1;1
A5JST8;1;1;1;1;1;1;1;1;1
A8C9U1;0;0;1;0;1;1;0;0;0
B1AB90;0;0;1;0;1;0;1;1;1
B8K1X7;1;1;1;1;1;1;1;1;1
E0AEV7;1;1;1;1;1;1;1;1;1
F6PHP6;1;1;1;1;0;1;1;1;1
F6PIW0;1;1;1;1;1;1;1;1;1
F6PJF0;1;1;1;1;1;0;0;1;0
F6PJV0;1;1;1;1;1;1;1;1;1
F6PKW7;1;1;1;1;1;1;1;0;1
F6PLJ2;1;1;1;1;1;1;1;1;1
F6PN44;1;1;1;1;1;1;1;1;1
F6PN89;1;1;1;1;1;1;1;1;1
F6PNM1;1;1;1;0;1;1;0;0;1
F6PNU9;1;1;1;1;1;1;1;1;1
F6PQ46;1;1;1;1;1;1;1;1;1
F6PQD3;1;1;1;1;1;1;1;1;1
F6PTX3;1;1;1;1;1;1;1;1;1
F6PTY9;1;1;1;1;1;1;1;1;1
F6PU05;1;1;1;1;1;1;1;1;1
F6PUX8;1;1;1;1;1;1;1;1;1
F6PV25;1;1;1;1;1;1;1;1;1
F6PV50;0;1;1;0;1;1;0;1;0
F6PVJ6;1;1;1;1;1;1;1;1;1
F6PWV8;1;1;1;1;1;1;1;1;1
F6PY00;1;1;1;1;1;1;1;1;1
F6PY78;1;1;0;1;1;1;0;0;0
F6PYH6;1;1;1;1;1;1;1;1;1
F6PYM2;1;1;1;1;1;1;1;1;1
F6PZY1;1;1;1;1;1;0;1;1;1
F6Q3I9;1;1;1;1;1;1;1;1;1
F6Q4A3;1;1;1;1;1;1;1;1;1
F6Q4Q1;1;1;1;1;1;1;1;1;1
F6Q4Z8;1;1;1;1;1;1;1;1;1
F6Q645;1;1;1;1;1;1;1;1;0
F6Q698;1;1;1;1;1;1;0;0;1
F6Q6A8;1;1;1;1;1;1;1;1;1
F6Q737;0;1;0;1;0;0;0;0;0
F6Q7V4;1;1;1;1;1;1;1;1;1
F6Q892;1;1;1;1;1;1;1;1;1
F6Q947;1;1;1;1;1;1;1;1;1
F6QAP9;1;1;1;1;1;1;0;1;0
F6QDE2;1;1;1;1;1;1;1;1;1
F6QDH0;1;1;1;1;1;1;1;1;1
F6QDR0;1;1;1;1;1;1;1;0;0
F6QF58;1;1;1;1;1;1;1;1;1
F6QFQ3;1;1;1;1;1;1;1;1;1
F6QHY2;0;1;0;0;0;0;0;0;1
F6QIV1;1;1;1;1;1;1;1;1;1
F6QKJ2;1;1;1;1;1;1;1;1;1
F6QKR7;1;1;1;1;1;1;1;1;1
F6QLC6;1;1;1;0;0;1;0;0;0
F6QQ32;1;1;1;1;1;1;1;1;1
F6QSF7;1;1;1;1;0;0;0;0;0
F6QTJ6;1;1;1;1;1;1;1;1;1
F6QUD4;1;1;1;1;1;1;1;1;1
F6QUZ2;1;1;1;1;1;1;1;0;0
F6QX36;1;1;1;1;1;1;1;1;1
F6QXN5;1;1;1;1;1;1;1;1;1
F6QXW2;1;1;1;1;1;1;1;1;1
F6QXY2;1;1;1;1;1;1;1;1;1
F6QYS3;1;1;1;1;1;1;1;1;1
F6R013;1;1;1;1;1;1;1;1;1
F6R089;1;1;1;1;0;1;1;1;1
F6R1D6;1;1;1;1;0;0;0;1;0
F6R2A1;1;1;1;1;1;1;1;1;0
F6R3Q3;1;1;1;1;1;1;1;1;1
F6R449;1;1;1;1;1;1;1;1;1
F6R4Y3;1;1;1;1;1;1;1;1;1
F6R5B2;1;1;1;1;1;1;1;1;1
F6R5V4;1;0;0;1;0;0;1;0;0
F6R7J2;1;1;1;1;1;1;1;1;1
F6R869;1;1;1;1;1;1;1;1;1
F6R8R0;1;1;1;1;1;1;1;1;1
F6RA08;1;1;1;1;1;1;1;1;1
F6RAT7;1;1;1;1;1;1;1;1;1
F6RBA4;0;1;0;0;0;0;1;1;1
F6RCA8;1;1;1;1;1;1;1;1;1
F6RDB5;1;1;1;1;0;0;1;1;1
F6RF49;1;1;1;1;1;1;1;1;1
F6RHB3;1;1;1;1;1;1;0;0;0
F6RHD5;1;1;1;1;1;1;1;1;1
F6RIG2;1;1;1;1;1;1;0;1;0
F6RIZ2;0;1;1;1;0;1;0;1;1
F6RKM7;1;1;1;1;1;1;1;1;1
F6RL46;1;1;1;1;1;1;1;1;1
F6RLX6;1;1;1;1;1;1;1;1;1
F6RM73;1;1;1;1;1;1;1;1;1
F6RMA4;1;1;1;1;1;1;1;1;1
F6RMM1;1;1;1;1;1;1;1;1;1
F6RNK0;1;1;0;1;1;1;0;0;0
F6RPT6;0;1;1;1;1;0;1;0;1
F6RR40;1;1;1;1;1;1;1;1;1
F6RT71;1;1;1;1;1;1;1;1;1
F6RTD6;1;1;1;1;1;1;1;1;1
F6RTI8;1;1;1;0;1;1;1;1;1
F6RUJ8;1;1;1;1;1;1;1;1;1
F6RWS3;1;1;1;1;1;1;1;1;1
F6RX11;1;1;1;1;1;1;1;1;1
F6RXD9;1;1;1;1;1;1;1;1;1
F6RYA7;1;1;1;0;1;0;0;0;0
F6RZ46;1;1;1;1;1;1;1;1;1
F6S0Q4;1;1;1;1;1;1;1;1;1
F6S243;1;1;1;1;1;1;1;1;1
F6S2F8;1;1;1;1;1;1;1;1;1
F6S4R4;1;1;1;1;1;1;1;1;1
F6S535;1;1;1;1;1;1;1;1;1
F6S5E7;1;1;1;1;1;1;0;0;0
F6S5X4;1;1;1;1;1;1;0;0;0
F6S6J4;1;1;1;1;1;1;1;1;1
F6S8M6;1;1;1;1;0;1;0;0;0
F6S8T9;1;1;1;1;1;1;0;0;1
F6S9J8;1;1;1;1;1;0;1;1;1
F6S9T1;1;1;1;1;1;1;1;1;1
F6SAV5;1;1;1;1;1;1;1;1;1
F6SCB6;1;1;1;1;1;1;0;0;0
F6SD71;0;0;0;0;0;0;0;0;0
F6SDS3;0;0;0;0;0;0;1;1;0
F6SEM5;1;1;1;1;1;1;1;1;1
F6SER6;1;1;1;1;1;1;0;0;0
F6SF73;1;1;1;1;1;1;1;1;1
F6SFR8;1;1;1;1;1;1;1;1;1
F6SGX1;1;1;1;1;1;1;1;1;1
F6SGY9;1;1;1;1;1;1;1;1;1
F6SHH7;1;1;1;1;1;1;1;1;1
F6SHJ8;1;1;1;1;1;1;1;1;1
F6SI58;1;1;1;1;1;1;1;0;0
F6SKT2;1;1;1;1;1;1;1;1;1
F6SL95;1;1;1;1;1;1;1;1;1
F6SLX2;1;1;1;1;1;1;1;1;1
F6SM40;1;1;1;1;1;1;1;1;1
F6SMA2;1;1;1;0;1;1;0;0;0
F6SMZ4;1;1;1;1;1;1;1;1;1
F6SN37;1;1;1;1;1;1;1;0;1
F6SN52;1;1;1;1;1;1;1;1;1
F6SP02;1;1;1;1;1;1;1;1;1
F6SP74;1;1;1;1;1;1;1;1;1
F6SPH9;1;1;1;1;1;1;1;1;1
F6SQN2;1;1;1;1;1;1;1;1;1
F6SRP7;1;1;1;1;1;1;1;1;1
F6SS69;1;1;1;1;1;1;0;0;0
F6STH6;1;1;1;1;0;1;0;0;0
F6SXQ9;1;1;1;1;1;1;1;1;1
F6SYI2;1;1;1;1;1;1;1;1;1
F6SYM2;1;1;1;1;1;1;1;1;1
F6SZG4;1;1;1;1;1;1;1;1;1
F6SZJ2;1;1;1;1;1;1;1;1;1
F6T0A6;1;1;1;1;1;1;1;1;1
F6T1A4;1;1;1;1;1;1;1;1;1
F6T1P0;1;1;1;1;1;1;1;1;1
F6T201;1;1;1;1;1;1;1;1;1
F6T2F7;1;0;1;0;0;1;0;0;0
F6T2K8;1;1;1;1;1;1;1;1;1
F6T2L8;1;1;1;1;1;1;1;1;1
F6T323;1;1;1;1;1;1;1;1;1
F6T471;1;1;1;1;1;1;1;1;1
F6T4X6;1;1;1;1;1;1;1;1;1
F6T5Q6;1;1;0;1;0;0;0;0;0
F6T9E4;1;1;1;1;1;1;1;1;1
F6TAH8;1;1;1;1;1;1;1;1;1
F6TCI4;1;1;1;1;1;1;1;1;1
F6TEX7;1;1;1;1;1;1;1;1;1
F6TGA5;1;1;1;1;1;1;1;1;1
F6TGT9;1;1;1;1;1;1;1;1;1
F6TGW9;1;1;1;1;1;1;1;1;1
F6TH64;1;1;1;1;1;1;1;1;0
F6THG1;1;1;1;1;1;1;1;1;1
F6THY7;1;1;1;1;1;1;0;0;1
F6TIM4;1;1;1;1;1;1;1;1;1
F6TJX5;1;1;1;1;1;1;1;1;1
F6TLF7;0;0;0;0;0;0;1;1;1
F6TLU0;1;1;1;1;1;1;1;1;1
F6TMA6;1;1;1;1;0;0;0;0;0
F6TNX4;1;1;1;1;1;1;1;1;1
F6TQR2;1;1;1;1;1;1;1;1;1
F6TSK0;1;1;1;1;1;1;1;1;1
F6TTP1;1;1;1;1;1;1;1;1;1
F6TVY8;1;1;1;1;1;1;1;1;1
F6TVZ7;1;1;1;1;1;1;1;1;1
F6TXZ9;1;1;1;1;1;1;1;1;1
F6TY28;1;1;1;1;1;0;0;0;0
F6TY61;1;1;1;1;1;1;0;1;1
F6TYW4;1;1;1;1;1;1;1;1;1
F6TZS9;1;1;1;1;1;1;1;1;1
F6U187;1;1;1;1;1;1;1;1;1
F6U2W9;1;1;1;1;1;1;1;1;1
F6U354;1;1;1;1;1;1;1;1;1
F6U5P3;1;1;1;1;1;1;1;0;0
F6U5R1;1;1;1;1;1;1;1;1;1
F6U8Z5;1;1;1;1;1;1;1;1;1
F6U991;1;1;1;1;1;1;1;1;1
F6U999;1;1;1;1;1;1;0;0;1
F6UAN2;1;1;1;1;1;1;1;1;0
F6UBF6;1;1;1;1;1;1;1;1;1
F6UCB3;1;1;1;1;1;1;1;1;1
F6UCU8;1;1;1;1;1;0;0;1;0
F6UCZ2;1;1;1;1;1;1;1;1;1
F6UF75;1;1;1;1;1;1;1;1;1
F6UFT2;1;1;1;1;0;1;1;1;0
F6UGI4;1;1;1;1;1;1;1;1;1
F6UGK7;1;1;1;1;1;1;1;1;1
F6UH83;1;1;1;1;1;1;1;1;1
F6UHG8;1;1;1;1;0;0;0;0;0
F6UJ03;1;1;0;1;1;1;1;1;1
F6UJ33;1;1;1;1;1;1;1;1;1
F6UJN2;1;1;1;1;1;1;1;1;1
F6UL42;1;1;1;1;1;1;1;1;1
F6UL68;1;1;1;1;1;1;1;1;1
F6UL81;1;1;1;1;1;1;0;0;1
F6ULU1;1;1;1;1;1;1;1;1;1
F6UM66;1;1;1;1;1;1;1;0;1
F6UME7;1;1;1;1;1;1;1;1;1
F6UNB9;1;1;1;1;1;1;1;1;1
F6UNR3;1;1;1;1;1;1;1;1;1
F6UNW8;1;1;1;1;1;1;1;1;1
F6UP14;1;1;1;1;1;1;1;1;1
F6UQI3;1;1;1;1;1;1;1;1;1
F6URU4;1;1;1;1;1;1;1;1;1
F6USP9;1;1;1;1;1;1;1;1;1
F6UU57;1;1;1;1;1;1;1;1;1
F6UUR3;1;1;1;1;1;1;1;1;0
F6UUX5;1;1;1;1;1;1;1;1;1
F6UVQ0;1;1;1;1;1;1;1;1;1
F6UX29;1;1;0;1;1;1;1;1;1
F6UXM7;1;1;1;1;1;1;1;1;1
F6UZ00;1;1;1;1;1;1;1;1;1
F6UZH0;1;1;1;1;1;1;1;1;1
F6V1L0;1;1;1;1;1;1;1;1;1
F6V2X7;1;1;1;1;1;1;1;1;1
F6V3D5;1;1;1;1;1;1;1;1;1
F6V4S1;1;1;1;1;1;1;1;1;1
F6V541;1;1;1;1;1;1;0;0;0
F6V6T6;1;0;1;0;0;1;0;0;0
F6V881;1;1;1;1;1;1;1;1;1
F6V9Q3;1;1;1;1;1;1;1;1;1
F6VB94;1;1;1;1;1;1;1;1;1
F6VBP9;1;1;1;1;1;1;1;1;1
F6VCE9;1;1;1;1;1;1;1;1;1
F6VD51;1;1;1;1;1;1;1;1;1
F6VE62;0;1;0;1;0;0;0;0;0
F6VEA3;1;1;1;1;1;1;1;1;1
F6VFY0;1;1;1;1;1;1;1;1;1
F6VH42;1;1;1;1;1;1;1;1;1
F6VJ01;1;1;1;1;1;1;1;0;1
F6VJF5;1;1;1;1;1;1;1;1;1
F6VJM0;1;1;1;1;1;1;1;1;1
F6VJR6;1;1;1;1;1;1;1;1;1
F6VM62;1;1;1;1;1;1;1;1;1
F6VMD0;1;1;1;1;1;1;1;0;0
F6VNI0;1;1;1;1;1;1;0;0;0
F6VP03;1;1;1;1;1;1;1;1;1
F6VPI8;1;1;1;1;1;1;1;1;1
F6VPL4;1;1;1;1;1;1;1;1;1
F6VQU9;1;1;1;1;1;1;1;1;1
F6VSG0;1;1;1;1;1;1;1;1;1
F6VSN2;1;1;1;1;1;1;1;1;1
F6VSN9;1;1;1;1;1;1;1;1;1
F6VTD3;1;1;1;1;1;1;1;1;1
F6VTV5;1;1;1;1;1;1;1;1;1
F6VTW3;1;1;1;1;1;1;1;1;1
F6VUD7;1;1;1;1;1;1;1;1;1
F6VUI6;1;1;1;1;1;1;0;0;0
F6VUR4;1;1;1;1;1;1;1;1;1
F6VVG6;1;1;1;1;1;1;1;1;1
F6VWK4;1;1;1;1;1;1;1;1;1
F6VX41;1;1;1;1;1;1;1;1;1
F6VYL8;1;1;1;1;1;1;1;1;1
F6VZN7;1;1;1;1;1;1;1;1;1
F6W039;1;1;1;1;1;1;1;1;1
F6W2I4;0;0;1;1;1;1;1;1;0
F6W2Q3;1;1;1;1;1;1;0;0;0
F6W354;1;1;1;1;1;1;1;1;1
F6W535;1;1;1;1;1;1;1;1;1
F6W584;1;0;1;1;0;1;1;1;1
F6W6E8;1;1;1;1;1;1;1;1;1
F6W720;1;1;1;1;1;1;1;1;1
F6W739;1;1;1;1;1;1;1;1;1
F6W8C8;1;1;1;1;1;1;1;1;1
F6W8Z7;1;1;1;1;1;1;1;1;1
F6WA92;1;1;1;1;1;1;1;1;1
F6WAU6;1;1;1;1;1;1;1;1;1
F6WB41;1;1;1;1;1;1;1;1;1
F6WB51;1;1;1;1;1;1;1;1;1
F6WBB0;1;1;1;1;1;1;0;0;0
F6WCB7;1;1;1;1;1;1;1;1;1
F6WCC9;1;1;1;1;1;1;1;1;1
F6WD07;1;1;1;1;1;1;1;1;1
F6WD70;1;1;1;1;1;1;1;1;1
F6WDN0;1;1;1;1;1;1;1;1;1
F6WDW3;1;1;1;1;1;1;1;1;1
F6WE31;1;1;1;1;1;1;1;1;1
F6WG72;1;1;1;1;1;1;1;1;1
F6WJB5;1;1;1;1;1;1;1;1;1
F6WJJ3;1;1;1;1;1;1;0;0;0
F6WKP5;1;1;1;1;1;1;0;1;0
