;H1-1;H1-2;H1-3;H2-1;H2-2;H2-3;H3-1;H3-2;H3-3
F6WL01;1;1;1;1;1;1;1;1;1
F6WLI6;1;1;1;1;1;1;1;1;1
F6WLV4;0;1;1;1;1;0;1;0;1
F6WLX9;1;1;1;1;1;1;1;1;1
F6WN90;1;1;1;1;1;1;0;0;0
F6WNQ7;1;0;1;1;1;0;1;0;0
F6WNV3;1;1;1;1;1;1;1;1;1
F6WPB4;1;1;1;1;1;1;1;1;1
F6WPP3;1;1;1;0;0;0;1;1;1
F6WQ61;1;1;1;1;1;1;1;1;1
F6WQJ4;1;1;1;1;1;1;1;1;1
F6WR95;1;1;1;1;1;1;1;1;1
F6WRP1;1;1;1;1;1;1;1;1;1
F6WSA6;1;1;1;1;1;1;1;1;1
F6WTJ7;1;1;1;1;1;1;1;1;1
F6WVD1;1;1;1;1;1;1;1;1;1
F6WWW7;1;1;1;1;1;1;1;1;1
F6WX78;1;1;1;1;1;1;1;1;1
F6WY40;1;1;1;1;1;1;1;1;1
F6WZ69;1;1;1;1;1;1;1;1;1
F6X0A7;1;1;1;1;1;1;1;1;1
F6X0K3;1;1;1;1;1;1;1;1;1
F6X1A3;1;1;1;1;1;1;1;1;1
F6X1H9;1;1;1;1;1;1;1;1;1
F6X1I8;1;1;1;1;1;1;1;1;1
F6X277;1;1;1;1;1;1;1;1;0
F6X2E1;1;1;1;1;1;1;1;1;1
F6X3M3;1;1;1;1;1;1;1;1;1
F6X3Y5;1;1;1;1;1;1;1;1;1
F6X440;1;1;1;1;1;1;1;0;1
F6X4Y8;1;1;1;1;1;1;0;1;0
F6X6A6;1;1;1;1;1;1;1;1;1
F6X6J0;1;1;1;1;1;1;1;1;1
F6X756;1;1;1;1;1;1;1;1;1
F6X7G5;1;1;1;1;1;1;0;0;0
F6X7M4;0;0;0;0;0;0;1;1;1
F6X9D3;1;1;1;1;1;1;1;1;1
F6X9U4;1;1;1;1;1;1;1;1;0
F6XA25;1;1;1;1;1;1;1;1;1
F6XAL9;1;1;1;1;1;1;1;1;1
F6XB05;0;0;0;0;0;0;0;0;0
F6XBI7;0;0;0;0;0;0;0;0;0
F6XC16;1;1;1;1;1;1;1;1;1
F6XCF2;1;1;1;1;1;1;0;1;1
F6XE64;1;1;1;1;1;1;1;1;1
F6XEW8;1;1;1;1;1;1;1;0;1
F6XFG0;1;1;1;1;1;1;1;1;1
F6XFR0;1;1;1;1;1;1;1;1;0
F6XHR9;1;1;1;1;1;1;0;0;0
F6XJB0;1;1;1;1;1;1;1;1;1
F6XJN4;1;1;0;1;0;1;0;0;0
F6XL03;1;1;1;1;1;1;1;1;1
F6XLM5;1;1;1;1;1;1;1;1;1
F6XLZ5;1;1;1;1;1;1;1;1;1
F6XM13;1;1;1;1;1;0;1;1;1
F6XPL9;1;1;1;1;1;1;1;1;1
F6XRL6;1;1;1;1;1;1;1;1;0
F6XS05;1;1;1;1;1;1;1;1;1
F6XSF7;1;1;1;1;1;1;1;1;1
F6XSG4;1;1;1;1;1;1;1;1;1
F6XSN2;1;1;1;1;1;1;1;1;1
F6XSR3;1;1;1;1;1;1;1;1;1
F6XUJ2;1;1;1;1;1;1;1;1;1
F6XVX2;1;1;1;1;0;0;0;1;0
F6XWM5;1;1;1;1;1;0;1;1;1
F6XXB5;1;1;1;1;1;1;1;1;1
F6XZQ1;1;1;1;1;1;1;1;1;1
F6Y257;1;1;1;1;1;1;1;0;0
F6Y2H3;1;1;1;1;1;1;1;1;1
F6Y2I4;1;1;1;0;0;0;1;1;1
F6Y2Q4;0;0;0;0;0;0;0;0;0
F6Y351;1;1;1;1;1;1;1;1;1
F6Y426;1;1;1;1;1;1;1;0;1
F6Y4H1;0;0;0;0;0;0;0;0;0
F6Y4J0;1;1;1;1;1;1;1;1;0
F6Y4R0;1;1;1;1;1;1;1;1;0
F6Y642;1;1;1;1;1;1;1;1;0
F6Y6W2;1;1;1;1;1;1;1;1;1
F6Y6W9;1;1;1;1;1;0;0;0;0
F6Y739;1;1;1;1;1;1;1;1;1
F6Y959;1;1;1;1;1;1;1;1;1
F6YBQ6;1;1;1;1;1;1;1;1;1
F6YE64;1;1;1;1;1;1;1;0;1
F6YEU3;1;1;1;1;1;1;1;1;1
F6YEV8;1;1;1;1;1;1;1;1;1
F6YG82;1;1;1;1;1;1;1;1;1
F6YIK2;1;1;1;1;1;1;1;1;1
F6YJR6;1;1;1;1;1;1;1;1;1
F6YKH4;1;1;1;1;1;1;1;1;1
F6YKL4;1;1;1;1;1;1;1;1;1
F6YKN4;1;1;0;0;1;0;0;0;0
F6YMR8;0;0;1;0;0;0;1;1;1
F6YNR0;1;1;1;1;1;1;1;1;1
F6YPI2;1;1;0;1;0;0;1;0;1
F6YPN7;1;1;1;1;1;1;1;1;1
F6YPR7;0;0;0;1;0;0;1;1;1
F6YQC6;1;1;0;1;0;0;0;0;0
F6YQD9;1;0;0;0;0;0;0;0;0
F6YQM5;1;1;1;1;1;1;1;1;1
F6YQZ0;1;1;1;0;0;0;0;0;0
F6YR34;1;1;1;1;1;1;1;1;1
F6YUU0;1;1;1;1;1;1;1;0;1
F6YV40;1;1;1;1;1;1;1;1;1
F6YWV8;1;1;1;1;1;1;1;1;0
F6YXV8;1;1;1;1;1;1;1;1;1
F6YY47;0;0;0;0;0;0;0;0;0
F6YZ13;1;1;1;1;1;1;1;1;1
F6YZJ4;1;1;1;1;1;1;1;1;1
F6YZT7;1;1;1;1;0;1;0;0;0
F6Z041;1;1;1;1;1;1;1;1;1
F6Z073;1;1;1;1;0;0;1;0;0
F6Z0Q3;0;1;0;0;0;0;0;0;0
F6Z0Y3;1;1;1;1;1;1;1;1;1
F6Z183;1;1;1;1;1;1;1;1;1
F6Z1Z7;1;1;1;1;1;1;1;1;1
F6Z230;1;1;1;1;1;1;0;0;0
F6Z2I7;1;1;1;1;1;1;1;1;1
F6Z2L5;1;1;1;1;1;1;1;1;1
F6Z4J4;1;1;1;1;1;1;1;1;1
F6Z4N9;1;1;1;1;1;1;1;1;1
F6Z555;1;1;1;1;1;1;1;1;1
F6Z587;1;1;1;1;1;1;1;1;1
F6Z5L1;1;0;0;0;0;0;1;0;0
F6Z640;1;1;1;1;1;1;1;1;1
F6Z688;1;1;1;1;1;1;1;1;1
F6Z7J2;1;1;1;1;1;1;1;1;1
F6Z832;1;1;1;1;1;1;1;0;1
F6Z904;1;1;1;1;1;1;0;1;0
F6ZAK1;1;1;1;1;1;1;1;1;1
F6ZAZ2;1;1;1;1;1;1;1;1;1
F6ZB40;1;1;1;1;1;1;1;1;0
F6ZB53;1;1;1;1;1;1;1;1;1
F6ZBJ3;1;1;1;1;1;1;1;1;1
F6ZC75;1;1;1;1;1;1;1;1;1
F6ZD04;1;1;1;1;1;1;1;1;1
F6ZDJ2;1;1;1;1;1;1;1;1;1
F6ZE54;1;1;1;1;1;1;1;1;1
F6ZED2;1;1;1;1;1;1;0;1;1
F6ZER8;1;1;1;1;1;1;1;1;0
F6ZFH9;1;1;1;1;1;1;1;1;1
F6ZFT8;1;1;1;1;1;1;1;1;1
F6ZGZ1;1;1;1;1;1;1;1;1;0
F6ZHQ5;1;1;1;1;1;1;1;1;1
F6ZI35;1;1;1;1;1;1;1;1;1
F6ZIY3;1;1;1;1;1;1;1;1;1
F6ZN26;1;1;1;1;1;1;1;1;1
F6ZN44;1;1;1;1;1;1;1;1;1
F6ZNX3;1;1;1;1;1;1;1;1;1
F6ZP69;1;1;1;1;1;1;1;1;1
F6ZP76;1;1;1;1;1;1;1;1;1
F6ZQ77;1;1;1;1;1;1;1;1;1
F6ZQE2;1;1;1;1;1;1;1;1;1
F6ZQS4;1;1;1;1;1;1;1;1;1
F6ZRH8;0;0;0;1;0;0;0;0;0
F6ZRQ3;1;1;1;1;1;1;1;1;1
F6ZSS7;1;1;1;1;1;1;1;1;1
F6ZW92;1;1;1;1;1;1;1;0;0
F6ZX61;1;1;1;1;1;1;1;1;1
F6ZXJ2;1;1;1;1;1;1;1;1;1
F6ZY40;1;1;1;1;1;1;1;1;1
F6ZY52;1;1;1;1;0;1;1;0;0
F7A1W7;0;1;0;1;0;0;1;1;0
F7A3Y3;1;1;1;1;1;1;1;1;1
F7A4K0;1;1;1;1;1;1;1;1;1
F7A4S7;1;1;1;1;1;1;1;1;1
F7A4V1;0;0;0;0;0;0;0;0;0
F7A5X2;1;1;1;1;1;1;1;1;1
F7A6J6;1;1;1;1;1;1;1;1;1
F7A7L3;1;1;1;1;1;1;1;1;1
F7A8Z1;1;1;1;1;0;1;1;1;0
F7A984;1;1;1;1;1;1;1;1;1
F7A9B0;1;1;1;1;1;1;1;1;0
F7AA69;1;1;1;0;1;0;0;0;0
F7AAA8;1;1;0;1;0;1;1;0;0
F7AAK7;1;1;1;1;1;1;1;1;1
F7AB03;1;1;1;1;1;1;1;1;1
F7AB94;1;1;1;1;1;1;1;1;1
F7AD02;1;1;1;1;1;1;1;0;1
F7ADB2;1;1;1;1;1;1;1;1;1
F7ADD3;1;1;1;1;1;1;1;1;1
F7AEL9;1;1;1;1;1;1;1;1;1
F7AG92;1;1;1;1;1;1;0;0;0
F7AGI4;1;1;1;1;1;1;1;1;1
F7AIP7;1;1;1;1;1;1;1;1;1
F7AIW1;1;1;1;1;0;1;1;1;0
F7AJ54;1;1;1;1;1;1;1;1;1
F7AJL6;1;1;1;1;1;1;1;1;1
F7ALF9;1;1;1;1;1;1;1;1;1
F7ALR7;1;1;1;1;1;1;1;1;1
F7ALY5;1;1;0;1;1;1;1;1;1
F7AMM0;1;1;1;1;1;1;1;1;1
F7ANR3;1;1;1;1;1;1;1;1;1
F7APU2;1;1;1;1;1;1;1;1;1
F7ARB6;1;1;1;1;1;1;1;1;1
F7AS57;1;1;1;1;1;1;0;0;0
F7ATM2;1;1;1;1;1;1;1;1;1
F7AU83;1;1;1;1;0;1;1;0;0
F7AUY9;1;1;1;1;1;1;1;1;1
F7AVH3;1;1;1;0;0;1;0;0;0
F7AWX3;1;1;1;1;1;1;1;1;1
F7AX81;1;1;1;1;1;1;1;1;1
F7AXH2;1;1;1;1;1;1;1;1;1
F7AXI9;1;1;1;1;1;1;1;1;1
F7AYR2;1;1;1;1;1;1;1;1;1
F7AYU1;1;1;1;1;1;1;1;1;1
F7AZ44;1;1;1;1;0;1;1;0;0
F7B1E3;0;0;0;0;0;0;0;0;0
F7B232;1;1;1;1;1;1;1;1;1
F7B3L3;1;1;1;1;1;1;1;1;1
F7B570;1;1;1;1;1;1;1;1;1
F7B5B1;1;1;1;1;1;1;1;1;1
F7B6D0;1;1;1;1;1;1;0;0;0
F7B821;1;1;1;1;1;1;1;1;1
F7B8D4;1;1;1;1;1;1;1;1;1
F7BA94;1;1;1;1;1;1;1;1;1
F7BBH3;1;1;1;1;1;1;1;1;1
F7BBI4;1;1;1;1;1;1;1;1;1
F7BCV1;1;1;1;1;1;1;1;1;1
F7BD89;1;1;1;1;1;1;0;0;0
F7BDT2;1;1;1;1;1;1;1;1;1
F7BE95;1;1;1;1;1;1;1;1;1
F7BEM5;1;1;1;1;1;1;1;1;1
F7BFJ1;1;1;1;1;1;1;1;1;1
F7BFM4;1;1;1;1;1;1;1;1;1
F7BFT1;1;1;1;1;1;1;1;1;1
F7BG94;1;1;1;1;1;1;1;1;1
F7BH96;1;1;1;1;1;1;1;1;1
F7BHC3;1;1;1;1;1;1;1;1;1
F7BIR2;1;1;1;1;1;1;0;1;1
F7BK38;1;1;1;1;1;1;1;1;1
F7BK45;1;1;1;1;1;1;1;1;1
F7BKA2;1;1;1;1;1;1;1;1;1
F7BKE1;1;1;1;1;1;1;1;1;1
F7BKI9;1;1;1;1;1;1;1;1;1
F7BKK5;1;1;1;1;1;1;1;1;1
F7BKY7;1;1;1;1;1;1;1;1;1
F7BLU1;1;1;1;1;1;1;1;1;1
F7BLZ7;1;1;1;1;1;1;0;1;0
F7BM31;1;1;1;1;1;1;1;1;1
F7BMJ8;1;1;1;1;1;1;1;1;1
F7BMY5;1;1;1;1;1;1;1;1;1
F7BN08;1;1;1;1;1;1;1;1;1
F7BND9;1;1;1;1;1;1;1;1;1
F7BP16;1;1;1;1;0;0;0;1;1
F7BPB8;1;1;1;1;1;1;1;1;1
F7BQA8;1;1;1;1;0;1;1;1;1
F7BQD6;0;0;0;0;0;0;1;0;0
F7BQS3;1;1;1;1;1;1;1;1;1
F7BRA4;1;1;1;1;1;1;1;1;1
F7BTC6;1;1;1;1;0;0;1;0;0
F7BTK9;1;1;1;1;1;1;1;1;1
F7BTW7;1;1;1;1;1;1;1;1;1
F7BUV8;1;1;1;1;1;1;1;1;1
F7BWL2;1;1;1;1;1;1;0;0;0
F7BXA6;1;1;1;1;1;1;1;1;1
F7BXE4;1;1;1;1;1;1;1;1;1
F7BXF9;1;1;1;1;1;1;1;1;1
F7BYD1;1;1;1;1;1;1;0;0;0
F7BYZ9;1;1;1;1;1;1;1;1;1
F7BZZ0;1;1;1;1;1;1;1;1;1
F7C081;1;1;1;1;1;1;1;1;1
F7C0M6;1;1;1;1;1;1;1;1;1
F7C0U4;1;1;1;1;1;1;1;1;1
F7C2J3;1;1;1;1;1;1;1;1;1
F7C2Y5;1;1;1;1;1;1;1;1;1
F7C373;1;1;1;1;1;1;1;1;1
F7C3J5;1;1;1;1;1;1;0;0;0
F7C555;1;1;1;1;1;1;1;1;1
F7C5F1;1;1;1;1;1;1;1;1;1
F7C5G3;1;1;1;1;1;1;1;1;1
F7C5T6;1;1;1;1;1;1;1;1;1
F7C6F2;1;1;1;1;1;1;1;1;1
F7C708;1;1;1;0;1;1;1;1;0
F7C9D8;1;1;1;1;1;1;1;1;0
F7C9G5;1;1;1;1;1;1;1;1;1
F7CAC5;1;1;1;1;1;1;1;1;1
F7CAX0;1;1;1;1;1;1;1;1;1
F7CC29;1;1;1;1;1;1;1;1;1
F7CCP9;1;1;1;1;1;1;1;1;1
F7CDA7;1;1;1;1;1;1;1;1;1
F7CDJ8;1;1;1;1;1;1;1;1;1
F7CE01;1;1;1;1;1;1;1;1;1
F7CE45;1;1;1;1;1;1;1;1;1
F7CEU9;1;1;1;1;1;1;1;1;1
F7CFR5;1;1;1;1;1;1;1;1;1
F7CG77;1;1;1;1;1;1;1;1;1
F7CGI0;1;1;1;1;1;1;1;1;1
F7CGP9;1;0;0;1;1;1;0;0;0
F7CGV8;1;1;1;1;1;1;1;1;1
F7CHI7;1;1;1;1;1;1;1;1;1
F7CHR2;1;1;1;1;1;1;1;1;1
F7CI32;1;1;1;1;1;1;1;1;1
F7CIX6;1;1;1;1;1;1;1;1;1
F7CJW5;1;1;1;1;1;1;1;0;1
F7CK08;1;1;1;1;1;1;1;1;1
F7CKI0;1;1;1;1;1;1;1;1;1
F7CKI7;1;1;1;1;1;1;1;1;1
F7CL80;1;1;1;1;1;1;1;1;1
F7CMB4;1;1;1;1;1;1;1;1;1
F7CMH2;1;1;1;1;1;1;1;1;1
F7CMI6;0;1;1;1;0;0;0;0;0
F7CMU1;1;1;1;1;0;0;0;0;0
F7CMY7;1;1;1;1;1;1;1;1;0
F7CNE1;1;1;1;1;1;1;1;1;1
F7CP01;1;0;1;0;1;1;0;0;1
F7CPI8;1;1;1;1;1;1;1;1;1
F7CQM8;1;1;1;1;1;1;1;1;0
F7CS60;1;1;1;1;1;1;1;1;1
F7CSQ5;1;1;1;1;1;1;1;1;1
F7CTC3;1;1;0;0;0;0;0;0;0
F7CTQ1;1;1;1;1;0;0;0;0;0
F7CTS5;1;1;1;1;1;1;1;1;1
F7CU94;1;1;1;1;1;1;1;1;1
F7CUX8;1;1;1;1;1;1;1;1;1
F7CV04;1;1;1;1;1;1;1;1;1
F7CVP9;1;1;1;1;1;1;1;1;1
F7CVS4;1;1;1;1;1;1;1;1;1
F7CYG2;1;1;1;1;1;1;1;1;1
F7CYL2;1;1;1;1;1;1;1;1;1
F7CYR1;1;1;1;1;1;1;1;1;1
F7CZB9;1;1;1;1;1;1;1;1;1
F7CZH3;1;1;1;1;1;1;1;1;1
F7CZV6;1;1;1;1;1;1;1;1;1
F7CZW9;1;1;1;1;0;0;0;0;0
F7D007;1;1;1;1;0;1;0;0;0
F7D0N3;1;1;1;1;1;1;1;1;1
F7D1R1;1;1;1;1;1;1;1;1;1
F7D2D9;1;1;1;1;1;1;1;1;1
F7D301;1;1;1;1;1;1;1;1;1
F7D3E3;1;1;1;1;1;1;1;1;1
F7D3H6;1;1;1;1;1;1;1;1;1
F7D5H0;1;1;1;1;1;1;1;1;1
F7D5N4;1;1;1;1;1;1;0;1;0
F7D6J0;0;0;1;0;0;1;1;1;1
F7D7Z9;1;1;1;1;1;1;1;1;1
F7D8B0;1;1;1;1;1;1;1;1;1
F7D8K7;1;1;1;1;1;1;1;1;1
F7D917;1;1;1;1;1;1;1;1;1
F7D9D8;1;1;1;1;1;1;1;1;1
F7D9G5;1;1;1;1;1;1;1;1;1
F7D9J2;1;1;1;1;1;1;1;1;1
F7D9T7;1;1;1;1;1;1;1;0;0
F7DA17;1;1;1;1;1;1;1;1;1
F7DAK8;1;1;1;1;1;1;0;0;0
F7DB59;1;1;1;1;1;1;1;1;1
F7DBE9;1;1;1;1;1;1;1;0;0
F7DBR8;1;1;0;0;1;0;0;0;0
F7DCH4;1;1;1;1;1;1;1;1;1
F7DE06;1;1;1;1;1;1;1;1;1
F7DE18;1;1;1;1;1;1;1;1;1
F7DE75;1;1;1;1;1;1;1;1;1
F7DEB1;1;1;1;1;1;1;1;1;1
F7DEN7;1;1;1;1;1;1;1;1;1
F7DF55;0;0;1;0;1;1;1;0;0
F7DFM3;1;1;1;1;1;1;1;1;1
F7DFM9;1;0;1;1;1;1;0;0;0
F7DG14;1;1;1;1;1;1;1;1;1
F7DGD6;1;1;1;1;1;1;1;1;1
F7DHW2;1;1;1;1;1;1;1;1;1
F7DIX7;1;1;1;1;1;1;1;1;1
F7DJK5;1;1;1;1;1;0;1;0;1
F7DK11;1;1;0;1;1;1;1;1;0
F7DL71;1;1;1;1;1;1;1;1;1
F7DMA1;1;1;1;1;1;1;1;1;1
F7DMJ7;1;1;1;1;1;1;1;1;1
F7DMU4;1;1;1;1;1;1;1;1;1
F7DNM6;1;1;1;1;1;1;1;1;1
F7DNT0;1;0;0;1;0;0;0;0;0
F7DNV3;1;1;1;1;1;1;0;0;0
F7DNY7;1;1;1;1;1;1;1;1;1
F7DP73;0;0;1;1;1;1;1;1;1
F7DPB3;0;0;1;1;0;0;0;0;0
F7DQB9;1;1;1;1;1;1;1;1;1
F7DQS6;1;1;1;1;1;1;1;1;1
F7DQY2;1;1;1;1;1;1;0;0;0
F7DS56;1;1;1;1;1;1;1;1;1
F7DSF7;0;1;0;0;0;1;0;0;0
F7DT73;1;1;1;1;1;1;1;1;1
F7DTB6;1;1;1;1;1;1;1;1;1
F7DTJ8;1;1;1;1;1;1;1;1;1
F7DU34;1;1;1;1;1;1;1;1;1
F7DW15;1;1;1;1;1;1;1;1;1
F7DW69;1;1;1;1;1;1;1;1;1
F7DWC8;1;1;1;1;1;1;0;0;0
F7DWN5;1;1;1;1;1;1;1;1;1
F7DX98;1;1;1;1;1;1;1;1;1
F7DXG8;1;1;1;1;1;1;1;1;1
F7DXY0;1;1;1;1;1;1;1;1;0
F7DY67;1;1;1;1;1;1;1;1;1
F7DY89;1;1;1;1;1;1;1;1;1
F7DYV8;0;1;0;0;1;1;0;0;0
F7DZE7;1;0;0;1;0;1;1;1;1
F7DZV9;1;1;1;1;1;1;1;1;1
F7E0P3;1;1;1;1;1;1;1;1;1
F7E1X2;1;1;1;1;1;1;1;1;1
F7E284;1;1;1;1;1;1;1;1;1
F7E2E0;1;1;1;1;1;1;1;1;1
F7E2J2;0;0;0;1;1;1;0;0;0
F7E3Y7;1;1;1;1;1;1;1;1;1
F7E419;1;1;1;1;1;1;1;1;1
F7E4G6;1;1;1;1;1;1;1;1;1
H9GZL8;1;1;1;1;1;1;1;1;1
H9GZM1;1;0;1;1;1;0;0;1;1
H9GZT5;1;1;1;1;1;1;1;1;1
H9GZT7;0;0;0;1;0;0;0;0;0
H9GZU8;1;1;1;1;1;1;1;1;1
H9GZW3;1;1;1;1;1;1;1;0;0
H9GZX2;1;1;1;1;1;1;1;1;1
H9H007;1;1;1;1;1;1;1;1;1
H9H036;1;1;1;1;1;1;1;1;1
H9H039;1;1;1;1;1;1;1;1;0
K9K483;1;1;1;1;1;1;1;1;1
K9K4D8;1;1;1;1;1;1;1;1;1
O19011;1;1;1;1;1;0;1;0;0
O46542;1;1;1;1;1;1;1;1;1
O77691;1;1;1;1;1;1;1;1;1
O97508;1;1;1;1;1;1;1;1;1
P00443;1;1;1;1;1;1;1;1;1
P01958;1;1;1;1;1;1;1;1;1
P02062;1;1;1;1;1;1;1;1;1
P02791;1;1;1;1;1;1;0;1;1
P04365;1;1;1;1;0;1;1;0;0
P05619;1;1;1;1;1;1;1;1;1
P08907;1;1;1;1;1;1;1;1;1
P35747;1;1;1;1;1;1;1;1;1
P38029;1;1;1;1;1;1;1;1;1
Q28372;1;1;1;1;1;1;1;1;1
Q28381;1;1;1;1;1;1;1;1;1
Q28397;0;1;1;0;0;0;1;1;1
Q2MCN2;1;1;1;1;1;1;1;1;1
Q5VI84;1;1;1;1;1;1;1;1;1
Q6EAS5;1;1;1;1;1;1;1;1;1
Q6W8P9;0;0;0;0;0;1;1;1;1
Q8HZM6;1;1;1;1;1;1;1;1;1
Q8MIP0;1;1;1;1;1;1;1;1;1
Q95M14;1;1;1;1;1;1;1;1;1
Q9TUL9;1;1;1;1;1;1;1;1;1
