;One;Two;Three;Four;Five;Six
P04406;1;1;1;1;1;1
P04432;1;0;0;0;0;0
P04433;0;1;0;1;0;0
P04440;1;1;1;1;0;1
P04632;1;1;1;1;1;1
P04792;1;1;1;1;1;1
P04843;1;1;1;1;1;1
P04844;1;1;1;1;1;1
P04899;1;1;1;1;0;1
P04920;0;1;0;0;0;0
P04921;1;1;1;1;1;1
P05023;1;1;1;0;1;1
P05026;0;0;0;1;0;0
P05089;1;1;1;1;1;1
P05090;1;1;1;1;1;1
P05091;1;1;1;1;1;1
P05106;0;0;1;0;0;1
P05109;1;1;1;0;1;1
P05114;1;1;1;1;1;1
P05120;1;1;1;1;1;1
P05141;1;1;1;1;1;1
P05154;0;0;0;0;1;0
P05155;1;1;1;1;1;1
P05156;1;1;1;1;1;0
P05160;1;1;1;1;1;1
P05161;0;1;0;0;0;0
P05164;1;1;1;1;1;1
P05165;0;0;0;1;0;0
P05198;1;1;1;1;1;1
P05204;1;1;1;1;1;1
P05362;1;1;1;1;0;1
P05387;0;0;0;0;0;1
P05388;1;1;1;1;1;1
P05452;1;1;1;1;1;1
P05455;1;1;1;1;1;1
P05496;0;0;0;0;0;1
P05534;1;0;1;1;0;0
P05546;1;1;1;1;1;1
P05556;1;1;1;1;1;1
P05771;0;1;0;0;1;0
P05783;1;1;1;1;1;1
P05787;1;1;1;1;1;1
P05997;1;1;1;1;1;1
P06132;1;1;1;1;0;1
P06239;1;0;0;0;0;0
P06280;0;0;0;1;0;1
P06310;1;1;1;1;1;1
P06312;1;1;1;1;1;1
P06331;1;1;0;1;0;1
P06396;1;1;1;1;1;1
P06454;1;1;1;1;1;1
P06576;1;1;1;1;1;1
P06681;1;1;1;1;1;1
P06702;1;1;1;1;1;1
P06703;1;1;1;1;1;1
P06727;1;1;1;1;1;1
P06730;1;0;1;1;0;1
P06733;1;1;1;1;1;1
P06737;1;1;1;1;1;1
P06744;1;1;1;1;1;1
P06746;0;0;1;0;0;1
P06748;1;1;1;1;1;1
P06753;1;1;1;1;1;1
P06756;1;1;0;0;0;1
P06865;0;1;0;1;0;1
P07099;1;1;0;0;0;1
P07108;1;1;1;1;1;1
P07195;0;0;0;0;0;1
P07196;0;0;0;1;0;1
P07197;1;0;1;0;0;1
P07203;1;1;1;1;1;1
P07225;1;0;1;1;1;1
P07237;1;1;1;1;1;1
P07305;1;1;1;1;1;1
P07339;1;1;1;1;1;1
P07355;1;1;1;1;1;1
P07357;1;1;1;1;1;1
P07358;1;1;1;1;1;1
P07360;1;1;1;1;0;1
P07384;1;1;1;1;1;1
P07437;1;1;1;1;1;1
P07451;1;1;1;1;1;1
P07476;0;0;0;0;0;1
P07585;1;1;1;1;1;1
P07602;1;1;1;1;1;1
P07686;0;1;1;0;0;1
P07737;1;1;1;1;1;1
P07738;1;1;1;1;1;1
P07741;1;1;1;1;1;1
P07814;1;1;1;1;0;1
P07858;1;1;1;1;1;1
P07900;1;1;1;1;1;1
P07902;0;0;0;1;0;0
P07910;1;1;1;1;1;1
P07919;1;1;1;1;1;1
P07942;1;1;1;1;1;1
P07951;1;1;1;1;1;1
P07954;1;1;1;1;1;1
P07996;1;1;1;1;1;1
P07998;1;1;1;1;0;1
P08123;1;1;1;1;1;1
P08133;1;1;1;1;1;1
P08134;1;1;1;1;1;1
P08174;1;1;1;1;1;1
P08185;0;1;0;0;0;0
P08195;1;1;0;1;0;1
P08236;1;1;1;1;1;1
P08237;1;1;0;0;1;0
P08238;1;1;1;1;1;1
P08246;1;0;0;0;0;0
P08253;1;1;1;1;1;1
P08294;1;1;1;1;1;1
P08311;1;1;1;1;1;1
P08493;1;1;1;1;1;1
P08514;1;1;1;1;1;1
P08519;1;0;1;0;1;1
P08559;1;1;1;1;1;1
P08567;0;0;0;0;1;0
P08571;1;1;1;1;1;1
P08572;1;0;1;1;0;1
P08574;1;1;1;1;1;1
P08579;0;1;1;0;0;0
P08590;0;0;1;0;0;0
P08603;1;1;1;1;1;1
P08621;1;1;1;1;1;1
P08648;0;1;1;1;1;1
P08670;1;1;1;1;1;1
P08697;1;1;1;1;1;1
P08708;1;1;1;1;1;1
P08727;1;1;1;1;1;1
P08729;1;1;1;1;1;1
P08754;0;1;0;1;0;0
P08758;1;1;1;1;1;1
P08779;1;1;1;1;1;1
P08865;1;1;1;1;1;1
P08962;0;0;0;0;0;1
P08F94;1;0;0;1;1;0
P09012;1;1;0;1;0;1
P09104;1;1;1;1;1;1
P09110;1;1;1;1;1;1
P09211;1;1;1;1;1;1
P09234;0;0;0;1;0;1
P09382;1;1;1;1;1;1
P09417;1;1;0;1;1;1
P09429;1;1;1;1;1;1
P09467;1;1;1;1;1;1
P09486;1;1;1;1;1;1
P09488;0;0;0;0;1;0
P09493;1;1;1;1;1;1
P09496;1;1;1;1;1;1
P09497;1;1;1;1;1;1
P09525;1;1;1;1;1;1
P09543;1;1;1;1;1;1
P09601;1;1;1;0;0;1
P09619;0;1;0;0;0;0
P09622;1;1;1;1;1;1
P09651;1;1;1;1;1;1
P09661;1;1;1;1;1;1
P09668;1;0;0;0;0;0
P09669;1;1;1;1;1;1
P09758;1;1;0;0;1;1
P09871;1;1;1;1;1;1
P09874;1;1;1;1;1;1
P09914;0;0;1;1;1;1
P09917;0;0;1;0;0;0
P09936;1;1;1;1;1;1
P09960;1;1;1;1;1;1
P09972;1;1;1;1;1;1
P0C0L4;1;1;0;0;0;0
P0C0L5;1;1;1;1;1;1
P0C0S5;0;1;0;1;0;1
P0C6C1;0;0;0;0;0;1
P0C6P0;1;0;0;0;0;0
P0C7P0;0;0;1;1;0;0
P0C7P4;1;1;1;1;1;1
P0C7T5;0;0;0;1;1;0
P0C870;0;0;1;0;0;0
P0CG12;0;1;0;0;1;1
P0CG35;0;0;0;1;1;1
P0DJI8;1;0;1;1;0;1
P0DJI9;0;1;1;0;0;1
P0DMM9;1;0;0;1;0;0
P0DMV8;1;1;1;1;1;1
P0DOX2;1;1;1;1;1;0
P0DOX4;1;1;1;1;1;1
P0DOX5;1;1;1;1;1;1
P0DOX7;1;1;1;1;1;1
P0DOX8;0;1;1;0;0;1
P0DOY3;0;0;0;0;1;0
P0DP01;0;1;0;0;0;0
P0DP04;1;1;1;1;1;1
P10109;1;1;1;1;1;0
P10114;0;1;0;0;0;0
P10155;0;1;1;1;1;1
P10253;1;1;1;1;1;1
P10276;1;0;1;0;0;0
P10301;0;1;0;0;0;0
P10398;0;0;1;0;0;1
P10412;1;1;1;1;1;1
P10515;1;1;1;1;1;1
P10599;1;0;1;1;1;0
P10606;1;1;1;1;1;1
P10619;1;1;1;1;1;1
P10636;1;1;0;1;0;0
P10643;0;1;1;1;1;1
P10644;1;1;1;1;1;1
P10720;1;0;1;1;0;1
P10768;1;1;1;1;1;1
P10809;1;1;1;1;1;1
P10909;1;1;1;1;1;1
P11021;1;1;1;1;1;1
P11047;1;1;1;1;1;1
P11137;0;0;0;0;0;1
P11142;1;1;1;1;1;1
P11166;1;1;1;1;1;1
P11171;1;1;1;1;1;1
P11172;0;0;0;0;0;1
P11177;1;1;1;1;1;1
P11182;1;1;0;1;0;1
P11216;1;1;1;1;1;1
P11217;1;0;0;0;0;0
P11233;1;1;1;1;1;1
P11234;0;1;1;0;1;1
P11277;1;1;1;1;1;1
P11279;1;1;1;1;0;1
P11310;1;1;0;1;0;1
P11387;0;1;0;1;0;1
P11388;0;0;0;1;0;0
P11413;1;1;1;1;1;1
P11498;0;0;0;0;0;1
P11532;1;0;0;0;0;0
P11586;1;1;1;1;1;1
P11766;1;1;1;1;1;1
P11908;0;0;0;0;1;0
P11940;1;1;1;1;1;1
P12035;0;1;1;1;0;0
P12074;1;1;1;1;1;1
P12081;1;1;1;1;1;1
P12107;0;0;0;1;0;0
P12109;1;1;1;1;1;1
P12110;1;1;1;1;1;1
P12111;1;1;1;1;1;1
P12236;1;1;1;1;0;1
P12268;1;1;1;1;1;1
P12270;1;1;1;1;1;1
P12273;1;1;1;1;1;1
P12277;1;1;1;1;1;1
P12429;1;1;1;1;1;1
P12532;1;1;1;1;1;1
P12694;1;1;1;0;0;0
P12724;1;0;1;1;1;1
P12755;0;0;0;0;0;1
P12814;1;1;1;1;1;1
P12829;1;0;1;0;0;1
P12830;1;1;1;1;1;1
P12931;0;0;0;0;0;1
P12955;1;1;1;1;1;1
P12956;1;1;1;1;1;1
P13010;1;1;1;1;1;1
P13073;1;1;1;1;1;1
P13164;1;0;1;1;0;1
P13224;1;0;1;0;0;0
P13284;1;0;0;0;0;0
P13473;1;1;1;0;1;0
P13489;1;1;1;1;1;1
P13569;0;1;0;0;0;0
P13611;1;1;1;1;1;1
P13639;1;1;1;1;1;1
P13645;1;1;1;1;1;1
P13646;1;0;1;1;0;1
P13647;1;1;1;1;1;1
P13667;1;1;1;1;1;1
P13671;1;1;1;0;1;1
P13674;1;1;1;1;0;1
P13693;1;1;1;1;1;1
P13716;1;1;1;1;1;1
P13727;0;0;1;0;0;0
P13746;0;0;0;0;0;1
P13760;0;1;0;0;1;1
P13761;0;0;1;1;0;0
P13796;1;1;1;1;1;1
P13797;1;1;1;1;1;1
P13798;1;1;1;1;1;1
P13804;1;0;1;0;1;1
P13807;1;0;1;0;0;0
P13861;1;1;1;1;1;1
P13928;1;0;1;1;1;1
P13942;1;0;0;0;0;0
P14136;0;0;1;0;0;1
P14151;0;0;1;0;0;0
P14174;1;1;1;1;1;1
P14209;0;1;1;0;0;0
P14314;1;1;1;1;1;1
P14317;1;1;1;1;1;1
P14324;1;1;1;1;0;1
P14384;1;0;1;1;1;1
P14543;1;1;1;1;1;1
P14550;1;1;1;1;1;1
P14555;1;1;1;1;1;1
P14618;1;1;1;1;1;1
P14625;1;1;1;1;1;1
P14649;0;0;1;0;0;1
P14678;1;1;1;1;1;1
P14735;1;1;1;1;1;1
P14770;0;0;1;0;0;0
P14854;1;1;1;1;1;1
P14859;0;0;0;1;0;0
P14866;1;1;1;1;1;1
P14867;0;0;0;0;0;1
P14868;1;1;1;1;0;1
P14923;1;1;1;1;1;1
P14927;1;1;1;1;1;1
P15088;1;1;1;1;1;1
P15090;1;1;1;1;1;1
P15104;0;0;0;0;0;1
P15121;0;0;0;0;1;1
P15144;1;1;0;0;0;1
P15153;1;0;1;0;0;0
P15169;1;1;0;0;0;0
P15170;1;1;0;1;0;1
P15309;0;0;0;0;0;1
P15311;1;1;1;1;1;1
P15374;0;1;0;1;0;1
P15428;0;0;0;0;0;1
P15529;0;1;0;1;0;0
P15531;1;1;1;1;1;1
P15559;0;0;0;0;0;1
P15586;0;1;0;0;0;1
P15880;1;1;1;1;1;1
P15923;1;1;1;0;0;1
P15924;1;1;1;1;1;1
P15927;1;1;1;1;1;0
P15954;1;1;1;0;0;0
P16035;1;1;0;1;1;0
P16070;1;1;1;1;1;1
P16083;0;1;0;1;0;0
P16112;0;0;1;1;0;0
P16144;1;1;1;1;1;1
P16152;1;1;1;1;1;1
P16157;1;1;1;1;1;1
P16190;0;0;0;0;0;1
P16219;1;1;1;0;0;0
P16220;0;1;0;0;1;1
P16278;1;0;1;1;0;1
P16284;1;1;0;1;0;1
P16333;0;0;1;1;0;1
P16401;1;1;1;1;1;1
P16435;0;1;0;0;0;1
P16452;1;1;1;1;1;1
P16455;0;0;0;0;0;1
P16615;0;1;1;0;0;1
P16671;0;1;0;0;0;1
P16885;0;0;0;1;0;0
P16930;1;1;1;1;1;0
P16949;1;1;1;1;1;1
P16989;1;1;1;1;1;1
P17022;0;0;0;0;1;0
P17023;1;0;0;0;0;0
P17028;0;0;1;0;0;0
P17066;1;1;1;0;0;0
P17081;0;0;0;1;0;0
P17096;1;1;1;1;1;1
P17174;1;1;1;1;1;1
P17252;1;1;1;1;0;1
P17275;0;0;0;0;0;1
P17302;0;0;0;0;0;1
P17480;1;1;1;1;1;1
P17516;0;0;0;0;0;1
P17612;0;0;0;1;1;0
P17655;1;1;1;1;1;1
P17661;1;1;1;1;1;1
P17812;0;0;0;0;0;1
P17813;1;0;0;0;0;0
P17844;1;1;1;1;1;1
P17858;1;1;1;1;1;1
P17900;1;1;1;1;1;1
P17931;1;1;1;1;1;1
P17936;1;0;0;1;1;0
P17980;1;1;1;1;1;1
P17987;1;1;1;1;1;1
P18031;0;0;0;0;0;1
P18054;0;0;1;0;0;0
P18077;1;1;1;1;1;1
P18085;0;0;1;1;0;0
P18124;1;1;1;1;1;1
P18206;1;1;1;1;1;1
P18428;1;1;1;1;1;1
P18510;1;1;1;1;1;1
P18577;1;0;0;0;0;0
P18583;1;1;1;1;0;1
P18615;0;0;0;0;0;1
P18621;1;1;1;1;1;1
P18669;1;1;1;1;1;1
P18754;0;0;1;0;0;0
P18827;0;0;0;1;0;0
P18846;1;0;0;0;0;1
P18859;1;1;1;1;1;1
P19012;1;1;1;1;1;1
P19013;1;1;0;1;1;1
P19022;0;0;0;1;0;0
P19105;0;0;1;0;1;1
P19224;0;1;0;0;0;0
P19320;1;1;0;1;0;0
P19338;1;1;1;1;1;1
P19367;1;1;1;1;1;1
P19388;1;1;0;1;1;0
P19404;1;1;1;1;1;1
P19623;1;1;1;0;1;1
P19652;1;1;1;1;1;1
P19784;1;1;1;0;0;1
P19823;1;1;1;1;1;1
P19827;1;1;1;1;1;1
P19838;1;1;1;1;1;1
P19971;1;1;1;1;1;1
P20042;1;1;1;1;1;1
P20061;0;0;0;0;0;1
P20073;1;1;1;1;1;1
P20160;0;0;0;0;0;1
P20226;0;1;0;0;0;0
P20290;0;0;0;1;1;1
P20338;1;0;0;0;0;0
P20339;1;1;1;1;1;1
P20340;0;0;1;1;0;1
P20618;1;1;1;1;1;1
P20674;1;1;1;1;1;1
P20700;1;1;1;1;1;1
P20742;0;0;1;0;0;0
P20774;1;1;1;1;1;1
P20810;1;1;1;1;1;1
P20908;1;1;1;1;1;1
P20930;1;1;1;1;1;1
P20933;1;1;1;1;1;1
P20962;1;1;1;1;1;1
P21108;0;1;0;1;0;0
P21246;1;1;1;1;0;0
P21266;1;1;0;1;1;0
P21281;1;1;1;1;1;1
P21283;0;1;0;0;0;0
P21291;1;1;1;1;1;1
P21333;1;1;1;1;1;1
P21397;0;0;0;0;1;0
P21399;1;1;1;1;1;1
P21589;1;1;1;1;1;1
P21695;1;1;1;1;1;1
P21796;1;1;1;1;1;1
P21810;1;1;1;1;1;1
P21912;1;1;1;1;1;1
P21953;0;1;0;0;0;0
P21964;1;1;1;1;0;1
P21980;1;1;1;1;1;1
P22059;1;1;1;1;0;0
P22061;1;1;1;1;1;1
P22087;1;1;1;1;1;1
P22102;1;1;1;0;0;1
P22105;1;1;1;1;1;1
P22223;0;1;0;0;0;1
P22234;0;1;1;1;0;1
P22307;0;1;0;0;0;1
P22314;1;1;1;1;1;1
P22352;1;1;1;1;1;1
P22392;0;1;1;1;1;1
P22528;0;0;1;0;0;0
P22570;1;1;1;1;1;1
P22612;1;0;0;0;0;0
P22626;1;1;1;1;1;1
P22692;0;1;0;1;0;1
P22695;1;1;1;1;1;1
P22735;0;0;0;0;0;1
P22830;1;1;1;1;0;0
P22888;0;0;1;0;0;0
P22897;0;1;0;0;0;0
P23025;0;1;1;0;0;1
P23083;0;1;1;1;1;0
P23141;1;1;1;1;0;1
P23142;1;1;1;1;1;1
P23229;1;1;1;1;1;1
P23246;1;1;1;1;1;1
P23276;0;0;0;0;0;1
P23284;1;1;1;1;1;1
P23368;0;1;0;0;0;0
P23381;1;1;1;1;1;1
P23396;1;1;1;1;1;1
P23497;1;0;0;0;0;1
P23526;1;1;1;1;1;1
P23528;1;1;1;1;1;1
P23588;1;1;1;1;1;1
P23610;0;1;0;0;0;1
P23634;1;1;1;1;1;1
P23771;1;0;1;0;1;1
P23786;1;1;0;0;1;1
P23919;1;0;0;0;1;0
P23946;1;1;1;1;1;1
P24158;1;0;0;0;0;0
P24534;1;1;1;1;1;1
P24539;1;1;1;1;1;1
P24593;1;1;0;1;1;1
P24666;1;1;1;1;1;0
P24752;1;1;1;1;1;1
P24821;1;1;1;1;1;1
P24844;1;1;1;1;1;1
P24928;0;1;0;1;0;1
P25067;0;0;0;0;0;1
P25098;0;1;0;0;0;0
P25189;0;0;1;1;0;1
P25205;0;1;1;0;0;0
P25311;1;1;1;1;1;1
P25325;1;1;1;1;1;1
P25391;0;0;0;0;0;1
P25398;1;1;1;1;1;1
P25440;1;0;1;0;1;0
P25685;1;1;1;1;1;1
P25686;0;0;1;1;1;1
P25705;1;1;1;1;1;1
P25774;0;0;0;1;1;1
P25786;1;1;1;1;1;1
P25787;1;1;1;1;0;1
P25788;1;1;1;1;1;1
P25789;0;1;1;1;1;1
P25815;0;0;0;1;0;1
P25940;1;1;1;1;0;0
P25963;1;1;1;1;0;1
P26006;0;1;0;1;0;1
P26038;1;1;1;1;1;1
P26196;0;1;1;0;0;1
P26368;1;1;1;1;1;1
P26373;1;1;1;1;1;1
P26440;1;1;1;1;1;1
P26447;1;1;1;1;1;1
P26583;1;1;1;1;0;1
P26599;1;1;1;1;1;1
P26639;0;1;1;0;0;1
P26640;1;1;1;1;1;1
P26641;1;1;1;1;1;1
P26885;1;0;0;0;1;0
P27105;1;1;1;1;0;1
P27144;1;1;1;1;1;1
P27169;0;0;0;0;0;1
P27338;1;1;1;1;0;1
P27348;1;1;1;1;1;1
P27361;1;1;1;1;0;1
P27469;0;1;0;0;0;0
P27482;1;1;1;1;1;1
P27487;1;1;0;1;0;1
P27540;0;0;1;0;0;0
P27635;1;1;1;1;1;1
P27694;1;1;1;1;0;1
P27695;1;1;1;1;1;1
P27708;1;0;1;1;1;1
P27797;1;1;1;1;1;1
P27816;1;1;1;1;1;1
P27824;1;1;1;1;1;1
P27986;0;0;1;0;0;0
P28062;0;0;0;0;1;0
P28065;1;1;0;1;1;0
P28066;1;1;1;1;1;1
P28070;1;1;1;1;1;1
P28072;1;1;1;1;1;1
P28074;1;1;1;1;1;1
P28161;0;1;0;0;0;0
P28289;1;1;1;1;1;1
P28300;1;1;1;1;1;1
P28331;1;1;1;1;1;1
P28482;1;1;1;1;1;1
P28676;0;0;1;0;0;1
P28715;0;1;0;0;0;0
P28799;0;1;0;1;1;1
P28838;1;1;1;1;1;1
P28906;0;1;0;1;1;1
P29083;0;1;1;1;1;0
P29144;1;0;1;0;0;0
P29218;0;1;1;0;1;1
P29350;0;1;1;0;1;1
P29353;0;1;0;0;0;1
P29373;0;1;0;1;0;1
P29401;1;1;1;1;1;1
P29466;1;1;1;0;1;1
P29508;1;1;1;1;1;1
P29536;1;0;0;1;0;1
P29590;1;1;1;1;1;1
P29622;1;0;0;1;0;0
P29692;1;1;1;1;1;1
P29762;0;1;0;0;0;1
P29966;1;0;0;1;1;1
P29972;1;0;0;0;0;0
P29992;0;0;1;1;0;0
P30038;1;1;1;1;1;1
P30040;0;1;1;1;1;1
P30041;1;1;1;1;1;1
P30042;1;1;1;1;0;1
P30043;1;1;1;1;1;1
P30044;1;1;1;1;1;1
P30046;1;1;1;1;1;1
P30048;1;1;1;1;1;1
P30049;1;1;1;1;1;1
P30050;1;1;1;1;1;1
P30084;1;1;1;1;1;1
P30085;1;1;1;1;1;1
P30086;1;1;1;1;1;1
P30101;1;1;1;1;1;1
P30153;1;1;1;1;1;1
P30304;0;0;0;0;0;1
P30405;1;1;1;1;0;1
P30419;1;1;0;0;1;1
P30453;0;0;0;1;0;0
P30455;0;1;0;0;0;0
P30464;1;0;0;0;0;1
P30484;0;1;1;0;0;1
P30485;0;0;0;0;1;0
P30499;0;1;0;0;0;0
P30511;0;1;1;0;0;1
P30519;1;1;1;0;0;1
P30533;1;1;0;1;1;1
P30566;1;1;1;1;1;1
P30613;1;1;1;1;1;0
P30622;1;1;1;1;1;1
P30626;1;1;1;1;1;1
P30711;1;0;1;0;0;1
P30740;1;1;1;1;1;1
P30837;1;1;1;1;1;1
P30838;1;1;1;1;1;1
P30876;0;1;1;0;0;1
P31040;1;1;1;1;1;1
P31146;1;1;1;1;1;1
P31150;1;1;1;1;1;1
P31151;1;1;1;1;1;1
P31153;1;1;1;1;1;1
P31483;0;0;0;0;0;1
P31749;0;0;1;0;0;0
P31930;1;1;1;1;1;1
P31937;0;0;0;1;0;1
P31939;0;1;1;1;1;1
P31942;1;1;1;1;1;1
P31943;1;1;1;1;1;1
P31944;1;1;1;1;1;1
P31946;1;1;1;1;1;1
P31947;1;1;1;1;1;1
P31948;1;1;1;1;1;1
P31949;1;1;1;1;1;1
P31994;1;1;1;1;1;1
P32004;0;1;0;0;0;0
P32119;1;1;1;1;1;1
