;One;Two;Three;Four;Five;Six
P32320;0;0;0;1;0;0
P32322;0;0;0;0;0;1
P32455;1;1;1;0;1;1
P32456;0;1;1;1;0;1
P32926;0;1;1;1;0;1
P32969;1;1;1;1;1;1
P33076;1;0;0;1;0;1
P33121;1;1;1;1;1;1
P33151;0;1;0;0;0;1
P33176;1;1;1;1;1;1
P33240;1;1;1;1;0;0
P33241;1;1;1;1;1;1
P33316;1;0;0;1;0;1
P33992;0;0;0;1;0;0
P34096;1;0;1;1;1;0
P34897;1;1;1;1;1;1
P34913;1;1;1;0;0;1
P34932;1;1;1;1;0;1
P35052;0;1;0;0;0;0
P35080;1;1;0;0;1;1
P35221;1;1;1;1;1;1
P35222;1;1;1;1;1;1
P35232;1;1;1;1;1;1
P35237;1;1;1;1;0;1
P35241;1;1;0;0;0;0
P35244;0;1;0;1;0;1
P35268;1;1;1;1;1;1
P35269;1;1;1;1;0;1
P35442;1;0;1;1;1;1
P35443;1;1;1;1;1;1
P35527;1;1;1;1;1;1
P35542;1;1;1;1;1;1
P35555;1;1;1;1;1;1
P35573;0;1;0;1;1;0
P35579;1;1;1;1;1;1
P35580;1;1;1;1;1;1
P35606;1;1;1;1;1;1
P35609;0;0;1;0;0;0
P35611;1;1;1;1;1;1
P35612;1;1;1;0;1;1
P35613;0;1;0;0;1;1
P35625;1;0;0;0;0;1
P35637;1;1;1;1;1;1
P35658;1;0;0;0;0;1
P35659;1;1;1;1;1;1
P35749;1;1;1;1;1;1
P35754;1;0;1;1;0;1
P35813;1;1;1;0;0;0
P35858;0;1;0;1;0;1
P35908;1;1;1;1;1;1
P35914;0;1;1;1;1;0
P35998;1;1;1;1;1;1
P36269;0;1;0;1;1;1
P36507;1;1;1;1;1;1
P36542;1;1;1;1;0;1
P36543;1;1;1;1;1;1
P36578;1;1;1;1;1;1
P36776;1;0;0;0;0;0
P36871;1;1;1;1;0;1
P36873;1;1;1;1;0;1
P36915;1;0;1;1;0;0
P36952;1;1;1;1;1;1
P36954;1;1;0;1;0;1
P36955;1;1;1;1;1;1
P36957;1;1;1;1;1;1
P36969;1;1;0;1;0;0
P36980;0;0;1;1;1;1
P37108;1;1;0;0;1;1
P37198;1;0;0;1;0;1
P37802;1;1;1;1;1;1
P37837;1;1;1;1;1;1
P37840;1;1;0;0;0;0
P38117;1;1;1;1;1;1
P38159;1;1;1;1;1;1
P38405;0;1;0;0;0;0
P38606;1;1;1;1;1;1
P38646;1;1;1;1;1;1
P38919;1;1;1;1;1;1
P39019;1;1;1;1;1;1
P39023;1;1;1;1;1;1
P39059;1;1;1;1;1;1
P39060;1;1;1;1;1;1
P39656;1;0;0;0;0;1
P39687;1;1;1;1;1;1
P40121;1;1;1;1;1;1
P40123;1;1;1;0;1;1
P40222;1;1;0;1;0;0
P40227;1;1;1;1;1;1
P40261;1;1;1;1;1;1
P40306;1;1;1;1;1;1
P40429;1;1;1;1;1;1
P40616;0;0;1;0;0;0
P40763;1;1;1;0;0;1
P40855;1;0;0;1;1;1
P40925;1;1;1;1;1;0
P40926;1;1;1;1;1;1
P40937;0;0;1;1;0;1
P40939;1;1;1;1;1;1
P40967;0;1;0;0;0;1
P41091;1;1;1;1;1;1
P41208;1;0;1;1;0;1
P41218;0;1;0;0;0;0
P41219;1;1;1;1;1;1
P41222;1;1;1;1;1;1
P41223;1;0;0;0;0;0
P41227;0;0;1;0;0;0
P41236;1;1;0;0;1;1
P41250;1;1;1;1;1;1
P41252;1;1;1;1;0;1
P41567;1;1;1;1;1;1
P42025;0;1;0;0;0;1
P42126;1;1;1;0;0;1
P42167;1;1;1;1;1;1
P42224;1;1;1;0;0;1
P42229;1;1;1;1;1;1
P42285;0;1;0;0;0;1
P42330;1;0;1;1;0;1
P42345;0;0;1;0;0;0
P42357;1;1;1;1;1;1
P42566;0;0;1;0;0;1
P42574;0;0;0;1;0;0
P42677;1;1;1;1;1;1
P42704;1;1;1;1;0;1
P42765;1;1;1;1;1;1
P42766;1;1;1;1;1;1
P42773;1;1;1;1;0;1
P42785;1;1;1;1;0;1
P42858;0;0;1;0;0;0
P43007;0;0;0;0;0;1
P43034;1;1;1;1;0;1
P43121;1;1;1;1;1;1
P43155;1;1;0;1;1;1
P43235;0;1;1;0;0;0
P43243;1;1;1;1;1;1
P43246;0;1;0;1;0;0
P43304;1;1;1;1;0;1
P43307;1;0;0;0;0;1
P43308;1;1;0;1;1;1
P43405;1;1;0;0;0;1
P43487;1;1;1;1;1;1
P43652;1;1;1;1;1;1
P43686;1;1;1;1;1;1
P43897;0;1;0;0;0;0
P45381;1;0;0;1;0;1
P45877;0;0;0;1;0;1
P45880;0;1;1;0;0;1
P45954;1;1;1;1;0;1
P45973;0;0;0;0;0;1
P45974;1;1;1;1;1;1
P45984;0;1;0;0;0;0
P45985;0;1;0;1;0;1
P46060;0;0;0;1;1;1
P46063;0;0;1;0;0;1
P46093;0;1;0;0;0;0
P46108;1;1;1;1;1;1
P46109;0;1;1;1;1;1
P46379;0;0;0;1;0;1
P46459;1;1;1;0;1;1
P46734;1;0;0;0;0;0
P46776;1;1;1;1;1;1
P46777;1;1;1;1;1;1
P46778;1;1;1;1;1;1
P46779;1;1;1;1;1;1
P46781;1;1;1;1;1;1
P46782;1;1;1;1;1;1
P46783;1;1;1;1;1;1
P46821;1;1;1;1;1;1
P46926;0;1;1;1;0;0
P46937;1;1;1;1;1;1
P46939;1;1;1;1;1;1
P46940;1;1;1;1;1;1
P46952;0;0;0;0;0;1
P46976;1;1;1;1;1;1
P47224;1;1;0;0;1;0
P47755;1;1;1;1;1;1
P47756;1;1;1;1;1;1
P47813;1;1;1;1;1;1
P47869;0;1;0;0;0;0
P47895;0;0;0;0;0;1
P47897;1;1;1;1;1;1
P47914;1;1;1;1;1;1
P47929;1;1;1;1;1;1
P47985;1;1;0;1;1;1
P48047;1;1;1;1;1;1
P48059;1;1;1;1;0;1
P48061;0;1;1;1;0;1
P48147;1;1;1;0;0;1
P48163;0;0;0;1;1;1
P48426;0;1;1;1;1;0
P48444;1;1;1;1;1;1
P48506;1;1;0;1;1;1
P48539;0;1;0;0;1;1
P48556;1;1;1;0;1;1
P48594;1;1;0;0;1;1
P48634;0;1;0;0;0;0
P48637;1;1;1;1;1;1
P48643;1;1;1;1;1;1
P48668;1;1;1;0;0;1
P48681;1;1;1;1;1;1
P48729;1;1;1;1;0;0
P48735;1;1;1;1;1;1
P48739;1;1;1;0;1;1
P48995;0;1;0;1;0;0
P49023;0;0;1;1;0;1
P49069;0;1;0;1;0;0
P49137;1;0;0;0;0;0
P49189;1;1;1;1;1;1
P49207;1;1;1;1;1;1
P49247;0;1;0;0;0;1
P49257;1;1;1;1;1;1
P49321;1;1;1;1;1;1
P49327;1;1;1;1;1;1
P49354;1;1;1;1;1;1
P49368;1;1;1;1;1;1
P49406;0;0;0;1;0;0
P49407;0;0;0;0;0;1
P49411;1;1;1;1;1;1
P49418;1;0;0;0;0;0
P49419;1;1;1;1;1;1
P49458;1;1;1;1;1;1
P49585;1;1;1;1;1;1
P49588;1;1;1;1;1;1
P49589;0;1;1;1;0;1
P49591;1;1;1;1;1;1
P49593;1;0;0;0;1;1
P49662;1;0;0;0;0;1
P49711;0;0;0;1;0;0
P49720;1;0;0;0;1;1
P49721;1;1;1;1;1;1
P49736;0;1;1;1;1;1
P49746;0;0;1;0;0;0
P49747;1;1;1;1;1;1
P49748;1;1;1;1;1;1
P49750;0;0;1;1;0;1
P49755;1;1;0;0;0;1
P49756;1;1;1;1;1;1
P49757;0;1;0;0;0;1
P49765;1;0;0;0;0;0
P49773;1;1;1;1;1;1
P49790;1;1;1;1;1;1
P49792;0;0;0;0;0;1
P49821;1;1;1;1;0;1
P49862;1;1;1;1;1;1
P49908;1;1;0;1;1;1
P49913;1;1;1;1;0;1
P49914;1;1;0;0;1;1
P49915;0;1;1;1;1;0
P49959;1;1;1;1;1;1
P49961;0;0;0;1;0;1
P50135;1;1;1;1;0;1
P50213;0;1;1;1;1;1
P50238;1;1;1;1;1;1
P50281;1;0;1;0;1;0
P50395;1;1;1;1;1;1
P50402;1;1;1;1;1;1
P50440;1;1;0;1;0;0
P50452;0;1;1;1;0;0
P50453;1;1;0;1;0;1
P50454;1;1;1;1;1;1
P50479;1;1;1;1;0;1
P50502;1;1;1;1;1;1
P50552;1;1;1;1;1;1
P50570;1;1;1;1;1;1
P50579;0;1;1;1;1;1
P50851;0;1;0;0;0;1
P50895;1;1;1;0;1;1
P50897;1;1;0;1;1;1
P50914;1;1;1;1;1;1
P50990;1;1;1;1;1;1
P50991;1;1;1;1;1;1
P50993;0;0;0;0;0;1
P50995;1;1;1;1;1;1
P51114;1;1;0;1;1;1
P51116;0;1;0;0;0;0
P51148;0;1;1;0;1;1
P51149;1;1;1;0;1;0
P51178;0;1;0;1;0;1
P51397;1;1;0;1;1;1
P51398;1;1;1;1;1;1
P51452;1;1;1;1;1;1
P51532;0;1;1;0;0;0
P51553;0;1;1;1;0;1
P51570;1;1;1;1;1;1
P51571;0;1;0;1;0;0
P51572;1;0;0;0;0;1
P51608;1;1;1;1;1;1
P51610;1;1;0;1;0;1
P51648;1;1;1;1;0;1
P51649;1;0;0;0;0;1
P51659;1;1;1;1;1;1
P51665;1;1;1;1;0;1
P51668;0;1;0;0;0;0
P51674;0;0;1;0;0;0
P51688;0;1;0;1;0;0
P51812;0;0;1;0;0;1
P51858;1;1;0;1;1;1
P51884;1;1;1;1;1;1
P51888;1;1;1;1;1;1
P51911;1;1;1;1;1;1
P51970;0;0;0;0;0;1
P51991;1;1;1;1;1;1
P52209;1;1;1;1;1;1
P52272;1;1;1;1;1;1
P52294;1;1;1;0;1;0
P52298;0;1;0;0;0;1
P52434;0;0;0;0;0;1
P52565;1;1;1;1;1;1
P52566;1;1;1;1;1;1
P52597;1;1;1;1;1;1
P52630;1;1;0;0;1;1
P52655;0;0;0;1;0;1
P52849;0;1;0;0;0;0
P52888;1;1;1;1;0;1
P52895;1;0;1;1;1;1
P52907;1;1;1;1;1;1
P52943;1;1;1;1;1;1
P52948;0;1;0;0;0;0
P53004;1;1;1;1;1;1
P53007;1;1;1;0;0;0
P53041;1;0;1;0;0;0
P53365;1;1;1;1;1;1
P53367;1;1;1;1;1;1
P53384;0;0;0;0;1;1
P53396;1;1;1;1;1;1
P53597;0;0;0;0;0;1
P53602;0;1;0;1;0;1
P53618;0;1;0;0;0;1
P53621;1;1;1;1;0;1
P53634;1;1;1;1;1;1
P53680;1;0;1;1;0;0
P53778;0;0;1;0;0;0
P53803;1;0;1;1;0;1
P53805;0;0;0;0;0;1
P53814;1;1;1;1;1;1
P53990;1;1;1;1;0;1
P53992;0;0;1;0;0;1
P53999;1;1;1;1;1;1
P54105;1;1;1;0;0;1
P54108;1;0;0;0;1;1
P54132;0;1;0;0;0;1
P54136;1;1;1;1;1;1
P54289;0;1;0;0;0;1
P54577;1;1;1;1;1;1
P54578;1;1;1;1;1;1
P54619;0;1;0;0;0;0
P54652;1;1;1;1;1;1
P54709;1;1;1;1;0;1
P54725;1;1;1;1;1;1
P54727;1;1;1;1;1;1
P54762;0;0;0;1;0;0
P54802;0;0;0;1;0;0
P54819;1;1;1;1;1;1
P54821;0;0;1;0;0;1
P54851;0;1;0;0;0;1
P54886;0;1;0;0;0;0
P54920;1;1;1;1;1;1
P55000;0;1;1;1;1;1
P55001;1;1;1;1;1;1
P55008;1;1;1;1;0;1
P55010;0;1;0;1;0;1
P55011;0;1;0;0;1;0
P55017;0;0;0;1;0;0
P55036;1;1;1;1;1;1
P55056;0;0;1;0;1;1
P55058;0;1;1;1;1;1
P55060;1;1;1;1;0;1
P55072;1;1;1;1;1;1
P55081;1;1;0;1;1;0
P55083;1;1;1;1;1;1
P55084;1;1;1;1;1;1
P55145;1;1;1;1;1;1
P55201;0;0;0;1;0;0
P55209;1;1;1;1;1;1
P55210;0;1;0;1;0;0
P55259;0;0;0;0;1;0
P55263;1;1;1;1;0;1
P55265;1;1;1;1;0;1
P55268;1;1;1;1;1;1
P55290;1;1;1;1;1;1
P55735;1;1;1;1;1;1
P55769;0;0;1;1;1;1
P55774;0;0;0;0;0;1
P55786;1;1;1;1;1;1
P55795;1;1;1;1;1;1
P55809;1;1;1;1;1;1
P55854;0;0;1;1;0;1
P55884;1;1;1;1;1;1
P56134;1;1;1;1;1;1
P56159;1;0;0;0;0;0
P56181;0;1;1;1;0;1
P56182;1;0;0;0;0;0
P56211;1;1;0;1;1;1
P56277;0;1;0;0;0;1
P56378;0;1;1;0;0;0
P56381;1;0;1;0;0;1
P56385;1;1;1;1;1;1
P56524;0;0;0;0;0;1
P56537;1;1;1;1;1;1
P56556;1;1;0;1;0;1
P56705;0;0;0;0;0;1
P57735;0;0;0;0;0;1
P57764;1;0;1;0;0;0
P57772;0;0;1;0;0;0
P58107;1;1;1;1;1;1
P58340;1;0;0;0;0;0
P58546;1;1;1;1;1;1
P59536;0;1;0;0;0;0
P59665;1;1;0;1;0;1
P59768;0;1;0;0;0;0
P59998;1;1;1;1;1;1
P60022;0;0;0;1;0;1
P60059;1;1;1;0;0;1
P60174;1;1;1;1;1;1
P60228;1;1;1;1;0;1
P60468;1;1;1;1;1;1
P60660;1;1;1;1;1;1
P60709;1;1;1;1;1;1
P60763;1;1;1;0;0;1
P60842;1;1;1;1;1;1
P60866;1;1;1;1;1;1
P60891;0;0;1;0;0;0
P60896;1;1;1;1;1;1
P60900;1;1;1;1;1;1
P60903;1;1;1;1;1;1
P60953;0;0;1;1;0;1
P60981;1;1;1;1;1;1
P60983;1;1;0;1;1;1
P60985;1;1;1;1;1;1
P61019;1;1;1;0;0;1
P61020;0;1;1;1;0;1
P61024;0;0;0;1;0;0
P61026;0;1;1;1;1;1
P61077;1;0;0;0;0;1
P61081;0;0;0;0;0;1
P61086;1;1;1;1;1;0
P61088;1;1;1;1;1;1
P61106;1;1;1;1;0;1
P61158;1;1;1;1;1;1
P61160;1;1;1;1;1;1
P61163;1;1;1;1;1;1
P61201;1;0;1;0;0;1
P61204;1;1;1;1;1;1
P61221;1;1;1;1;1;1
P61224;1;1;1;1;1;1
P61247;1;1;1;1;1;1
P61254;1;1;1;1;1;1
P61289;1;0;0;0;0;0
P61313;1;1;1;1;1;1
P61326;1;1;1;0;0;0
P61353;1;1;1;1;1;1
P61457;1;1;1;0;0;1
P61513;1;1;1;1;0;1
P61586;1;1;1;1;1;1
P61604;0;1;1;1;1;1
P61626;1;1;1;1;1;1
P61758;1;1;1;0;0;1
P61764;0;1;0;0;0;1
P61769;1;1;1;1;1;1
P61803;1;1;0;1;0;1
P61923;0;0;0;1;0;0
P61927;1;1;1;1;1;1
P61964;1;1;1;1;1;1
P61978;1;1;1;1;1;1
P61981;1;1;1;1;1;1
P62072;1;1;1;0;0;0
P62081;1;1;1;1;1;1
P62136;1;1;1;1;1;1
P62140;1;1;1;1;1;1
P62158;1;1;1;1;1;1
P62191;1;1;1;1;1;1
P62195;1;1;1;1;1;1
P62241;1;1;1;1;1;1
P62244;1;1;1;1;1;1
P62249;1;1;1;1;1;1
P62253;0;0;1;0;0;0
P62258;1;1;1;1;1;1
P62263;1;1;1;1;1;1
P62266;1;1;1;1;1;1
P62269;1;1;1;1;1;1
P62273;1;1;1;1;1;1
P62277;1;1;1;1;1;1
P62280;1;1;1;1;1;1
P62304;0;0;1;0;1;0
P62306;1;1;1;1;1;1
P62310;1;1;1;1;1;1
P62312;0;0;0;1;0;1
P62316;1;1;1;1;1;1
P62318;1;1;1;1;1;1
P62328;1;1;1;1;1;1
P62330;0;0;1;0;0;0
P62333;1;1;1;1;1;1
P62341;0;0;0;0;0;1
P62424;1;1;1;1;1;1
P62495;1;1;1;1;1;1
P62633;0;0;0;0;0;1
P62701;1;1;1;1;1;1
P62714;1;1;1;1;1;0
P62736;1;1;1;1;1;1
P62750;1;1;1;1;1;0
P62753;1;1;1;1;1;1
P62805;1;1;1;1;1;1
P62820;0;1;1;0;0;1
P62826;1;1;1;1;1;1
P62829;1;1;1;1;1;1
P62834;1;1;1;1;1;1
P62841;1;1;1;1;1;1
P62847;1;1;1;1;1;1
P62851;1;1;1;1;1;1
P62854;1;1;1;1;1;1
P62857;1;1;1;1;1;1
P62861;1;1;1;1;1;1
P62873;1;1;1;1;1;1
P62877;1;1;1;1;1;1
P62879;1;1;1;1;1;1
P62888;1;1;1;1;1;1
P62891;1;0;1;1;0;0
P62899;1;1;1;1;1;1
P62906;0;1;1;0;0;1
P62910;1;1;1;1;1;1
P62913;1;1;1;1;1;1
P62917;1;1;1;1;1;1
P62937;1;1;1;1;1;1
P62942;1;1;1;1;1;1
P62979;1;1;0;1;1;0
P62987;1;1;1;1;1;1
P62993;0;1;1;1;1;1
P62995;1;1;1;0;1;1
P63000;0;0;0;1;1;1
P63010;0;1;0;0;0;1
P63027;1;1;1;1;0;0
P63096;1;1;0;0;1;1
P63104;1;1;1;1;1;1
P63135;0;0;0;0;0;1
P63151;1;1;0;1;1;1
P63165;0;0;0;0;0;1
P63173;1;0;1;1;1;1
P63208;1;1;1;1;0;1
P63220;1;1;1;1;1;1
P63241;1;1;1;1;1;1
P63244;1;1;1;1;1;1
P63261;1;1;1;1;1;1
P63267;1;1;1;1;1;1
P63272;1;1;1;1;0;1
P63313;1;1;0;1;0;1
P67809;1;1;1;1;1;1
P67812;1;0;1;0;0;0
P67936;1;1;1;1;1;1
P68032;1;1;1;1;1;1
P68036;1;1;1;1;1;1
P68104;1;1;1;1;1;1
P68133;1;1;1;0;0;1
P68366;1;1;1;1;1;1
P68371;1;1;1;1;1;1
P68400;1;1;1;1;0;1
P68402;1;1;1;1;1;1
P68431;1;1;1;1;1;1
P68871;1;1;1;1;1;1
P69891;1;1;1;0;1;1
P69905;1;1;1;1;1;1
P78318;1;1;1;1;1;1
P78330;0;0;0;1;0;0
P78332;0;0;1;0;0;0
P78344;1;1;1;1;0;1
P78347;1;1;1;1;1;1
P78363;0;1;0;0;0;0
P78371;1;1;1;1;1;1
P78386;0;1;0;0;0;0
P78406;0;1;0;0;1;1
P78417;1;1;1;1;1;1
P78509;0;1;0;0;0;0
P78527;1;0;1;1;0;1
P78536;1;0;0;0;0;0
P78539;1;1;1;1;1;1
P78559;1;1;1;1;1;1
P80188;0;0;1;1;0;1
P80303;0;1;1;1;1;0
P80404;0;1;0;0;0;0
P80723;0;0;1;1;0;0
P80748;1;1;1;1;1;1
P81605;1;1;1;1;1;1
P82650;1;0;0;1;0;1
P82673;1;0;0;1;0;1
P82909;1;1;1;1;1;1
P82933;0;0;1;0;0;0
P82979;1;1;1;1;1;1
P83110;0;1;0;0;0;0
P83111;0;1;0;0;0;0
P83731;1;1;1;1;1;1
P83916;0;0;0;1;0;0
P84090;1;1;1;1;1;1
P84095;1;1;0;1;0;1
P84098;1;1;1;1;1;1
P84103;1;1;1;1;1;1
P84157;1;1;0;0;0;0
P84243;1;1;1;1;1;1
P85037;1;1;0;1;1;0
P98082;0;1;0;0;0;0
P98095;1;1;1;1;1;1
P98160;1;1;1;1;1;1
P98179;1;1;1;1;1;1
Q00013;1;1;1;1;0;1
Q00059;0;1;0;1;0;1
Q00169;1;1;1;1;0;1
Q00341;1;1;1;1;1;1
Q00577;1;1;1;1;1;1
Q00610;1;1;1;1;1;1
Q00688;1;1;1;1;1;1
Q00796;1;1;1;1;1;1
Q00839;1;1;1;1;1;1
Q01081;1;0;0;1;1;0
Q01082;1;1;1;1;1;1
Q01105;1;1;1;1;1;1
Q01130;1;1;1;1;1;1
Q01196;0;0;0;1;0;1
Q01432;0;1;0;0;0;0
Q01433;1;1;0;0;1;0
Q01469;1;1;1;1;1;1
Q01484;1;0;0;1;0;1
Q01518;1;1;1;1;1;1
Q01523;1;0;0;0;1;0
Q01546;1;0;1;0;0;0
Q01581;1;1;1;1;0;1
Q01628;0;0;0;0;0;1
Q01658;1;1;1;1;1;1
Q01804;1;1;1;1;0;1
Q01813;1;1;1;1;1;1
Q01844;1;1;1;1;1;1
Q01970;0;0;1;0;0;1
Q01995;1;1;1;1;1;1
Q02078;0;0;1;0;0;0
Q02080;1;1;1;0;1;1
Q02218;1;1;1;1;1;1
Q02224;0;0;0;0;1;0
Q02241;0;1;1;0;0;0
Q02252;0;0;0;1;0;1
Q02318;0;0;0;0;0;1
Q02388;1;1;1;1;1;1
Q02413;1;1;1;1;1;1
Q02487;1;1;1;0;0;1
Q02509;0;0;0;1;0;0
Q02539;1;0;0;1;1;0
